Loading config from configs\gamecfg45.json
Loading neural network from nn\nn_45.pkl
Starting client
Connecting to host 'localhost' port 8045
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
3 1
2 2
4 1
3 2
5 1
4 2
6 1
5 2
7 1
6 2
8 1
7 2
9 1
8 2
10 1
9 2
11 1
10 2
12 1
11 2
13 1
12 2
14 1
13 2
15 1
14 2
16 1
15 2
17 1
16 2
18 1
17 2
19 1
18 2
20 1
19 2
20 2
19 3
18 2
20 1
21 2
20 3
21 1
22 2
21 3
22 1
23 2
22 3
23 1
21 1
24 1
23 2
25 1
24 2
25 2
24 3
23 2
25 1
26 2
25 3
26 1
27 2
26 3
27 1
28 2
27 3
28 1
26 1
29 1
28 2
30 1
29 2
30 2
29 3
28 2
30 1
31 2
30 3
31 1
32 2
31 3
32 1
33 2
32 3
33 1
31 1
33 2
33 3
32 2
33 4
32 3
33 5
32 4
33 6
32 5
33 7
32 6
33 8
32 7
33 9
32 8
33 10
32 9
33 11
32 10
33 12
32 11
33 13
32 12
33 14
32 13
32 12
32 14
31 13
32 11
33 12
31 12
32 10
33 11
31 11
32 9
33 10
31 10
32 8
33 9
31 9
32 7
33 8
31 8
32 6
33 7
31 7
32 5
33 6
31 6
32 4
33 5
31 5
32 3
33 4
31 4
32 2
33 3
31 3
33 2
33 4
33 5
32 4
32 3
32 5
31 4
32 2
33 3
31 3
33 2
33 4
33 5
32 4
32 3
32 5
31 4
32 2
33 3
31 3
33 2
33 4
Winner side: Yellow
Details:
  Scores:
    Blue -> 20
    Yellow -> 67
