Loading config from configs\gamecfg94.json
Loading neural network from nn\nn_94.pkl
Starting client
Connecting to host 'localhost' port 8094
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
3 1
2 2
4 1
3 2
5 1
4 2
6 1
5 2
7 1
6 2
8 1
7 2
9 1
8 2
10 1
9 2
11 1
10 2
12 1
11 2
12 2
11 3
10 2
12 1
13 2
12 3
13 3
12 4
11 3
13 4
12 5
11 4
13 5
12 6
11 5
13 6
12 7
11 6
13 7
12 8
11 7
13 8
12 9
11 8
13 9
12 10
11 9
13 10
12 11
11 10
13 11
12 12
11 11
13 12
12 13
11 12
13 13
12 14
11 13
13 14
12 15
11 14
13 15
12 16
11 15
13 16
12 17
11 16
13 17
12 18
11 17
13 18
12 19
11 18
13 17
14 18
13 19
13 16
14 17
12 17
12 16
12 18
11 17
12 15
13 16
11 16
12 14
13 15
11 15
12 13
13 14
11 14
12 12
13 13
11 13
12 11
13 12
11 12
12 10
13 11
11 11
12 9
13 10
11 10
12 8
13 9
11 9
Winner side: Yellow
Details:
  Scores:
    Blue -> -9
    Yellow -> 39
