Loading config from configs\gamecfg180.json
Loading neural network from nn\nn_180.pkl
Starting client
Connecting to host 'localhost' port 8180
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
3 1
2 2
4 1
3 2
5 1
4 2
6 1
5 2
7 1
6 2
8 1
7 2
9 1
8 2
10 1
9 2
11 1
10 2
12 1
11 2
13 1
12 2
14 1
13 2
15 1
14 2
15 2
14 3
13 2
13 1
13 3
12 2
14 3
13 4
12 3
12 2
12 4
11 3
13 4
12 5
11 4
11 3
11 5
10 4
12 5
11 6
10 5
10 4
10 6
9 5
11 6
10 7
9 6
9 5
9 7
8 6
10 7
9 8
8 7
8 6
8 8
7 7
9 8
8 9
7 8
7 7
7 9
6 8
8 9
7 10
6 9
6 8
6 10
5 9
7 10
6 11
5 10
5 9
5 11
4 10
6 11
5 12
4 11
6 12
5 13
4 12
6 13
5 14
4 13
6 14
5 15
4 14
6 15
5 16
4 15
6 16
5 17
4 16
6 17
5 18
4 17
4 16
4 18
3 17
4 15
5 16
3 16
4 14
5 15
3 15
3 14
3 16
2 15
3 13
4 14
2 14
2 13
2 15
1 14
2 12
3 13
1 13
1 12
1 14
1 11
2 12
2 11
3 12
2 13
3 11
4 12
3 13
4 11
5 12
4 13
4 10
5 11
3 11
4 9
5 10
3 10
4 8
5 9
3 9
5 8
6 9
5 10
Winner side: Blue
Details:
  Scores:
    Blue -> 49
    Yellow -> -7
