Loading config from configs\gamecfg379.json
Loading neural network from nn\nn_379.pkl
Starting client
Connecting to host 'localhost' port 8179
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
33 16
32 17
33 15
32 16
33 14
32 15
33 13
32 14
33 12
32 13
33 11
32 12
33 10
32 11
32 10
32 12
31 11
32 9
33 10
31 10
31 9
31 11
30 10
31 8
32 9
30 9
30 8
30 10
29 9
30 7
31 8
29 8
29 7
29 9
28 8
28 7
28 9
27 8
27 7
27 9
26 8
26 7
26 9
25 8
25 7
25 9
24 8
25 6
26 7
24 7
24 6
24 8
23 7
25 8
24 9
23 8
25 7
26 8
25 9
26 7
27 8
26 9
27 7
28 8
27 9
28 7
29 8
28 9
29 7
30 8
29 9
29 6
30 7
28 7
29 5
30 6
28 6
29 4
30 5
28 5
29 3
30 4
28 4
29 2
30 3
28 3
29 1
30 2
28 2
30 1
28 1
28 2
27 1
29 2
28 3
27 2
27 1
27 3
26 2
28 1
26 1
26 2
25 1
27 2
26 3
25 2
27 1
28 2
27 3
28 1
29 2
28 3
29 1
27 1
30 1
29 2
31 1
30 2
32 1
31 2
33 1
32 2
33 2
33 3
32 2
33 4
32 3
33 5
32 4
33 6
32 5
33 7
32 6
33 8
32 7
33 9
32 8
33 10
32 9
33 11
32 10
33 12
32 11
32 10
32 12
31 11
32 9
33 10
31 10
31 9
31 11
30 10
31 8
32 9
30 9
30 8
30 10
29 9
30 7
31 8
29 8
29 7
29 9
28 8
28 7
28 9
27 8
Winner side: Blue
Details:
  Scores:
    Blue -> 61
    Yellow -> 9
