Loading config from configs\gamecfg323.json
Loading neural network from nn\nn_323.pkl
Starting client
Connecting to host 'localhost' port 8123
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
32 17
32 19
31 18
33 19
31 19
31 18
30 19
31 17
32 18
30 18
30 17
30 19
29 18
30 16
31 17
29 17
29 16
29 18
28 17
29 15
30 16
28 16
28 15
28 17
27 16
28 14
29 15
27 15
27 14
27 16
26 15
27 13
28 14
26 14
26 13
26 15
25 14
26 12
27 13
25 13
25 12
25 14
24 13
25 11
26 12
24 12
24 11
24 13
23 12
24 10
25 11
23 11
23 10
23 12
22 11
23 9
24 10
22 10
22 9
22 11
21 10
22 8
23 9
21 9
21 8
21 10
20 9
21 7
22 8
20 8
20 7
20 9
20 6
21 7
19 7
20 5
21 6
19 6
19 5
19 7
18 6
18 5
18 7
17 6
17 5
17 7
16 6
16 5
16 7
15 6
15 5
15 7
14 6
14 5
14 7
13 6
13 5
13 7
12 6
12 5
12 7
11 6
11 5
11 7
10 6
10 5
10 7
9 6
9 5
9 7
8 6
8 5
8 7
7 6
7 5
7 7
6 6
6 5
6 7
5 6
5 5
5 7
4 6
4 5
4 7
3 6
3 5
3 7
2 6
2 5
2 7
1 6
3 7
2 8
1 7
3 6
4 7
3 8
3 5
4 6
2 6
4 5
5 6
4 7
5 5
6 6
5 7
6 5
7 6
6 7
7 5
8 6
7 7
8 5
9 6
8 7
9 7
8 8
7 7
9 6
10 7
9 8
10 8
9 9
8 8
8 7
8 9
7 8
7 7
7 9
6 8
6 7
6 9
5 8
5 7
5 9
4 8
4 7
4 9
3 8
3 7
3 9
2 8
2 7
2 9
1 8
3 9
2 10
1 9
3 8
4 9
3 10
4 8
5 9
4 10
5 8
6 9
5 10
6 8
7 9
6 10
7 8
8 9
7 10
8 8
9 9
8 10
9 8
10 9
9 10
10 8
11 9
10 10
11 8
12 9
11 10
12 10
11 11
10 10
12 9
13 10
12 11
13 11
12 12
11 11
11 10
11 12
10 11
10 10
10 12
9 11
9 10
9 12
8 11
8 10
8 12
7 11
7 10
7 12
6 11
6 10
6 12
5 11
5 10
5 12
4 11
4 10
4 12
3 11
3 10
3 12
2 11
2 10
2 12
1 11
3 12
2 13
1 12
3 11
4 12
3 13
3 10
4 11
2 11
4 10
5 11
4 12
5 10
6 11
5 12
6 10
7 11
6 12
7 10
8 11
7 12
8 10
9 11
8 12
9 10
10 11
9 12
Winner side: Yellow
Details:
  Scores:
    Blue -> 50
    Yellow -> 79
