Loading config from configs\gamecfg343.json
Loading neural network from nn\nn_343.pkl
Starting client
Connecting to host 'localhost' port 8143
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
33 16
32 17
33 15
32 16
33 14
32 15
33 13
32 14
33 12
32 13
33 11
32 12
33 10
32 11
33 9
32 10
33 8
32 9
33 7
32 8
33 6
32 7
33 5
32 6
33 4
32 5
33 3
32 4
33 2
32 3
33 1
32 2
32 1
32 2
31 1
31 2
30 1
32 2
31 3
30 2
30 1
30 3
29 2
31 3
30 4
29 3
29 2
29 4
28 3
30 4
29 5
28 4
28 3
28 5
27 4
29 5
28 6
27 5
27 4
27 6
26 5
28 6
27 7
26 6
26 5
26 7
25 6
27 7
26 8
25 7
27 6
28 7
27 8
28 6
29 7
28 8
29 6
30 7
29 8
30 6
31 7
30 8
31 6
32 7
31 8
32 6
33 7
32 8
33 6
33 8
33 9
32 8
33 10
32 9
32 8
32 10
31 9
32 7
33 8
31 8
32 6
33 7
31 7
31 6
31 8
30 7
30 6
30 8
29 7
29 6
29 8
28 7
Winner side: Blue
Details:
  Scores:
    Blue -> 46
    Yellow -> 0
