Loading config from configs\gamecfg199.json
Loading neural network from nn\nn_199.pkl
Starting client
Connecting to host 'localhost' port 8199
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
2 2
1 3
2 3
1 4
2 4
1 5
2 3
3 4
2 5
3 5
2 6
1 5
3 4
4 5
3 6
4 6
3 7
2 6
4 5
5 6
4 7
5 7
4 8
3 7
5 6
6 7
5 8
6 8
5 9
4 8
6 7
7 8
6 9
7 9
6 10
5 9
7 8
8 9
7 10
8 10
7 11
6 10
8 9
9 10
8 11
9 11
8 12
7 11
9 10
10 11
9 12
10 12
9 13
8 12
10 11
11 12
10 13
11 13
10 14
9 13
11 12
12 13
11 14
12 14
11 15
10 14
12 13
13 14
12 15
13 15
12 16
11 15
13 14
14 15
13 16
14 16
13 17
12 16
14 15
15 16
14 17
15 17
14 18
13 17
15 16
16 17
15 18
16 18
15 19
14 18
16 17
17 18
16 19
17 19
15 19
17 18
18 19
17 17
18 18
16 18
16 17
16 19
15 18
17 19
15 19
17 18
18 19
18 18
19 19
18 17
19 18
17 18
18 16
19 17
17 17
18 15
19 16
17 16
18 14
19 15
17 15
18 13
19 14
17 14
19 13
17 13
17 14
16 13
18 14
17 15
16 14
18 15
17 16
16 15
18 14
19 15
18 16
19 16
18 17
17 16
19 15
20 16
19 17
Winner side: Blue
Details:
  Scores:
    Blue -> 46
    Yellow -> 1
