Loading config from configs\gamecfg102.json
Loading neural network from nn\nn_102.pkl
Starting client
Connecting to host 'localhost' port 8102
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
2 2
1 3
2 3
1 4
2 4
1 5
2 5
1 6
2 6
1 7
2 7
1 8
2 6
3 7
2 8
3 6
4 7
3 8
4 6
5 7
4 8
5 6
6 7
5 8
6 6
7 7
6 8
7 6
8 7
7 8
8 6
9 7
8 8
9 6
10 7
9 8
10 6
11 7
10 8
11 6
12 7
11 8
12 6
13 7
12 8
13 6
14 7
13 8
14 6
15 7
14 8
15 6
16 7
16 6
17 7
17 6
18 7
18 6
19 7
18 5
19 6
17 6
18 4
19 5
17 5
18 3
19 4
17 4
18 2
19 3
17 3
18 1
19 2
17 2
19 1
17 1
20 1
19 2
21 1
20 2
22 1
21 2
23 1
22 2
24 1
23 2
25 1
24 2
26 1
25 2
27 1
26 2
28 1
27 2
29 1
28 2
30 1
29 2
31 1
30 2
32 1
31 2
33 1
32 2
33 2
33 3
32 2
33 4
32 3
33 5
32 4
33 6
32 5
33 7
32 6
33 8
32 7
33 9
32 8
33 10
32 9
33 11
32 10
33 12
32 11
33 13
32 12
33 14
32 13
33 15
32 14
33 16
32 15
Winner side: Blue
Details:
  Scores:
    Blue -> 54
    Yellow -> 12
