Loading config from configs\gamecfg58.json
Loading neural network from nn\nn_58.pkl
Starting client
Connecting to host 'localhost' port 8058
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
3 1
2 2
4 1
3 2
5 1
4 2
6 1
5 2
7 1
6 2
7 2
6 3
5 2
7 1
8 2
7 3
8 3
7 4
6 3
8 2
9 3
8 4
9 4
8 5
7 4
9 3
10 4
9 5
10 5
9 6
8 5
10 4
11 5
10 6
11 6
10 7
9 6
11 5
12 6
11 7
12 7
11 8
10 7
12 6
13 7
12 8
13 8
12 9
11 8
13 7
14 8
13 9
14 9
13 10
12 9
14 8
14 10
14 11
13 10
13 9
13 11
12 10
13 8
14 9
12 9
12 8
12 10
11 9
12 7
13 8
11 8
11 7
11 9
10 8
11 6
12 7
10 7
10 6
10 8
9 7
10 5
11 6
9 6
9 5
9 7
8 6
9 4
10 5
8 5
8 4
8 6
7 5
8 3
9 4
7 4
Winner side: Yellow
Details:
  Scores:
    Blue -> -11
    Yellow -> 34
