Loading config from configs\gamecfg337.json
Loading neural network from nn\nn_337.pkl
Starting client
Connecting to host 'localhost' port 8137
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
32 18
31 19
31 18
30 19
31 17
32 18
30 18
30 17
30 19
29 18
30 16
31 17
29 17
29 16
29 18
28 17
29 15
30 16
28 16
28 15
28 17
27 16
28 14
29 15
27 15
27 14
27 16
26 15
27 13
28 14
26 14
26 13
26 15
25 14
26 12
27 13
25 13
25 12
25 14
24 13
25 11
26 12
24 12
24 11
24 13
23 12
24 10
25 11
23 11
23 10
23 12
22 11
23 9
24 10
22 10
22 9
22 11
21 10
22 8
23 9
21 9
21 8
21 10
20 9
21 7
22 8
20 8
20 7
20 9
20 6
21 7
19 7
19 6
18 7
18 6
17 7
17 6
16 7
16 6
15 7
15 6
14 7
14 6
14 8
13 7
13 6
13 8
12 7
12 6
12 8
11 7
11 6
11 8
10 7
10 6
10 8
9 7
9 6
9 8
8 7
8 6
8 8
7 7
Winner side: draw
Details:
  Scores:
    Blue -> 37
    Yellow -> 37
