Loading config from configs\gamecfg139.json
Loading neural network from nn\nn_139.pkl
Starting client
Connecting to host 'localhost' port 8139
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
2 2
1 3
2 3
1 4
2 4
1 5
2 5
1 6
2 6
1 7
2 7
1 8
2 8
1 9
2 9
1 10
2 10
1 11
2 11
1 12
2 12
1 13
2 13
1 14
2 14
1 15
2 15
1 16
2 16
1 17
2 17
1 18
2 18
1 19
2 19
2 18
3 19
2 17
3 18
1 18
3 17
4 18
3 19
3 16
4 17
2 17
4 16
5 17
4 18
4 15
5 16
3 16
5 15
6 16
5 17
5 14
6 15
4 15
6 14
7 15
6 16
6 13
7 14
5 14
7 13
8 14
7 15
7 12
8 13
6 13
8 12
9 13
8 14
8 11
9 12
7 12
9 11
10 12
9 13
9 10
10 11
8 11
10 10
11 11
10 12
10 9
11 10
9 10
11 9
12 10
11 11
11 8
12 9
10 9
Winner side: Blue
Details:
  Scores:
    Blue -> 38
    Yellow -> -8
