Loading config from configs\gamecfg73.json
Loading neural network from nn\nn_73.pkl
Starting client
Connecting to host 'localhost' port 8073
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
3 1
2 2
4 1
3 2
5 1
4 2
6 1
5 2
7 1
6 2
8 1
7 2
9 1
8 2
10 1
9 2
11 1
10 2
12 1
11 2
13 1
12 2
14 1
13 2
15 1
14 2
16 1
15 2
17 1
16 2
18 1
17 2
19 1
18 2
20 1
19 2
21 1
20 2
22 1
21 2
23 1
22 2
24 1
23 2
25 1
24 2
26 1
25 2
27 1
26 2
28 1
27 2
29 1
28 2
30 1
29 2
31 1
30 2
32 1
31 2
33 1
32 2
33 2
33 3
32 2
33 4
32 3
33 5
32 4
33 6
32 5
33 7
32 6
33 8
32 7
33 9
32 8
33 10
32 9
33 11
32 10
33 12
32 11
33 13
32 12
33 14
32 13
33 15
32 14
33 16
32 15
33 17
32 16
33 18
32 17
33 19
32 18
32 19
32 18
31 19
32 17
33 18
31 18
32 16
33 17
31 17
32 15
33 16
31 16
32 14
33 15
31 15
32 13
33 14
31 14
32 12
33 13
31 13
32 11
33 12
31 12
32 10
33 11
31 11
32 9
33 10
31 10
32 8
33 9
31 9
32 7
33 8
31 8
32 6
33 7
31 7
32 5
33 6
31 6
32 4
33 5
31 5
32 3
33 4
31 4
32 2
33 3
31 3
32 1
33 2
31 2
33 1
31 1
31 2
30 1
32 2
31 3
30 2
32 1
33 2
32 3
33 1
31 1
31 2
30 1
32 2
31 3
30 2
32 3
31 4
30 3
32 4
31 5
30 4
32 5
31 6
30 5
32 6
31 7
30 6
32 7
31 8
30 7
32 8
31 9
30 8
32 9
31 10
30 9
32 10
31 11
30 10
32 11
31 12
30 11
32 12
31 13
30 12
32 13
31 14
30 13
32 14
31 15
30 14
32 15
31 16
30 15
32 16
31 17
30 16
32 17
31 18
30 17
32 16
33 17
32 18
32 15
33 16
31 16
31 15
31 17
30 16
31 14
32 15
30 15
31 13
32 14
30 14
31 12
32 13
30 13
31 11
32 12
30 12
31 10
32 11
30 11
Winner side: Yellow
Details:
  Scores:
    Blue -> 45
    Yellow -> 94
