Loading config from configs\gamecfg378.json
Loading neural network from nn\nn_378.pkl
Starting client
Connecting to host 'localhost' port 8178
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
32 18
31 19
31 18
30 19
30 18
29 19
29 18
28 19
28 18
27 19
27 18
26 19
26 18
25 19
25 18
24 19
24 18
23 19
23 18
22 19
22 18
21 19
21 18
20 19
20 18
19 19
20 17
21 18
19 18
21 17
22 18
21 19
21 16
22 17
20 17
22 16
23 17
22 18
22 15
23 16
21 16
23 15
24 16
23 17
23 14
24 15
22 15
24 14
25 15
24 16
24 13
25 14
23 14
23 13
23 15
22 14
22 13
22 15
21 14
23 15
22 16
21 15
21 14
21 16
20 15
22 16
21 17
20 16
20 15
20 17
19 16
21 17
20 18
19 17
19 16
19 18
18 17
20 18
19 19
18 18
18 17
18 19
17 18
17 17
17 19
16 18
16 17
16 19
15 18
15 17
15 19
14 18
Winner side: Yellow
Details:
  Scores:
    Blue -> -10
    Yellow -> 35
