Loading config from configs\gamecfg227.json
Loading neural network from nn\nn_227.pkl
Starting client
Connecting to host 'localhost' port 8027
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
32 18
31 19
31 18
30 19
31 17
32 18
30 18
30 17
30 19
29 18
30 16
31 17
29 17
29 16
29 18
28 17
29 15
30 16
28 16
28 15
28 17
27 16
28 14
29 15
27 15
27 14
27 16
26 15
27 13
28 14
26 14
26 13
26 15
25 14
26 12
27 13
25 13
26 11
27 12
25 12
25 11
25 13
24 12
24 11
24 13
23 12
24 10
25 11
23 11
24 9
25 10
23 10
24 8
25 9
23 9
24 7
25 8
23 8
23 7
23 9
22 8
24 9
23 10
22 9
22 8
22 10
21 9
23 10
22 11
21 10
21 9
21 11
20 10
21 8
22 9
20 9
21 7
22 8
20 8
20 7
20 9
21 9
20 10
21 10
20 11
21 11
20 12
21 12
20 13
21 11
22 12
21 13
21 10
22 11
20 11
21 9
22 10
20 10
21 8
22 9
20 9
21 7
22 8
20 8
20 7
20 9
Winner side: Yellow
Details:
  Scores:
    Blue -> -28
    Yellow -> 33
