Loading config from configs\gamecfg342.json
Loading neural network from nn\nn_342.pkl
Starting client
Connecting to host 'localhost' port 8142
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
33 16
32 17
32 16
32 18
31 17
33 18
32 19
31 18
31 17
31 19
30 18
32 19
30 19
30 18
29 19
30 17
31 18
29 18
30 16
31 17
29 17
31 16
32 17
31 18
31 15
32 16
30 16
32 15
33 16
32 17
32 14
33 15
31 15
33 14
33 16
33 13
32 14
33 12
32 13
32 12
32 14
31 13
33 14
32 15
31 14
31 13
31 15
30 14
32 15
31 16
30 15
30 14
30 16
29 15
29 14
29 16
28 15
30 16
29 17
28 16
28 15
28 17
27 16
29 17
28 18
27 17
27 16
27 18
26 17
28 18
27 19
26 18
26 17
26 19
25 18
27 19
25 19
25 18
24 19
25 17
26 18
24 18
25 16
26 17
24 17
26 16
27 17
26 18
26 15
27 16
25 16
27 15
28 16
27 17
27 14
28 15
26 15
28 14
29 15
28 16
28 13
29 14
27 14
29 13
30 14
29 15
29 12
30 13
28 13
30 12
31 13
30 14
30 11
31 12
29 12
31 11
32 12
31 13
31 10
32 11
30 11
32 10
33 11
32 12
32 9
33 10
31 10
33 9
33 11
33 8
32 9
33 7
32 8
33 6
32 7
32 6
32 8
31 7
32 5
33 6
31 6
33 5
33 7
33 4
32 5
33 3
32 4
33 2
32 3
32 2
32 4
31 3
31 2
31 4
30 3
31 1
32 2
30 2
30 1
30 3
29 2
31 1
29 1
29 2
28 1
28 2
27 1
27 2
26 1
26 2
25 1
25 2
24 1
24 2
23 1
23 2
22 1
22 2
21 1
23 2
22 3
21 2
23 1
24 2
23 3
24 3
23 4
22 3
24 2
25 3
24 4
25 4
24 5
23 4
25 3
26 4
25 5
26 5
25 6
24 5
26 4
27 5
26 6
27 6
26 7
25 6
27 5
28 6
27 7
28 7
27 8
26 7
28 6
29 7
28 8
29 8
28 9
27 8
29 7
30 8
29 9
30 9
29 10
28 9
30 8
31 9
30 10
31 10
30 11
29 10
31 9
32 10
31 11
32 11
31 12
30 11
32 10
33 11
32 12
33 10
33 12
33 13
32 12
32 11
32 13
31 12
33 13
32 14
31 13
31 12
31 14
30 13
32 14
31 15
30 14
30 13
30 15
29 14
30 12
31 13
29 13
29 12
29 14
28 13
Winner side: Blue
Details:
  Scores:
    Blue -> 94
    Yellow -> 52
