Loading config from configs\gamecfg374.json
Loading neural network from nn\nn_374.pkl
Starting client
Connecting to host 'localhost' port 8174
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
32 18
31 19
31 18
30 19
31 17
32 18
30 18
30 17
30 19
29 18
30 16
31 17
29 17
29 16
29 18
28 17
29 15
30 16
28 16
30 15
31 16
30 17
31 15
32 16
31 17
32 15
33 16
32 17
33 15
33 17
33 18
32 17
33 19
32 18
32 19
32 18
31 19
32 17
33 18
31 18
31 17
31 19
30 18
31 16
32 17
30 17
31 15
32 16
30 16
30 15
30 17
29 16
31 17
30 18
29 17
31 16
32 17
31 18
Winner side: Blue
Details:
  Scores:
    Blue -> 22
    Yellow -> -24
