Loading config from configs\gamecfg369.json
Loading neural network from nn\nn_369.pkl
Starting client
Connecting to host 'localhost' port 8169
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
32 18
31 19
31 18
30 19
31 17
32 18
30 18
32 17
33 18
32 19
32 16
33 17
31 17
33 16
33 18
33 15
32 16
32 15
32 17
31 16
31 15
31 17
30 16
30 15
30 17
29 16
29 15
29 17
28 16
28 15
28 17
27 16
28 14
29 15
27 15
27 14
27 16
26 15
27 13
28 14
26 14
26 13
26 15
25 14
26 12
27 13
25 13
25 12
25 14
24 13
25 11
26 12
24 12
24 11
24 13
23 12
24 10
25 11
23 11
23 10
23 12
22 11
23 9
24 10
22 10
22 9
22 11
21 10
22 8
23 9
21 9
21 8
21 10
20 9
21 7
22 8
20 8
20 7
20 9
20 6
21 7
19 7
21 6
22 7
21 8
Winner side: Yellow
Details:
  Scores:
    Blue -> -18
    Yellow -> 30
