Loading config from configs\gamecfg245.json
Loading neural network from nn\nn_245.pkl
Starting client
Connecting to host 'localhost' port 8045
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
32 17
32 19
31 18
32 16
33 17
31 17
31 16
31 18
30 17
31 15
32 16
30 16
30 15
30 17
29 16
30 14
31 15
29 15
29 14
29 16
28 15
29 13
30 14
28 14
28 13
28 15
27 14
28 12
29 13
27 13
27 12
27 14
26 13
26 12
26 14
25 13
25 12
25 14
24 13
25 11
26 12
24 12
24 11
24 13
23 12
24 10
25 11
23 11
23 10
23 12
22 11
23 9
24 10
22 10
22 9
22 11
21 10
23 11
22 12
21 11
21 10
21 12
20 11
22 12
21 13
20 12
20 11
20 13
21 13
20 14
19 13
19 14
18 13
18 14
17 13
17 14
16 13
16 14
15 13
15 14
14 13
14 12
14 14
13 13
13 12
13 14
12 13
12 12
12 14
11 13
11 12
11 14
10 13
10 12
10 14
9 13
9 12
9 14
8 13
8 12
8 14
7 13
7 12
7 14
6 13
6 12
6 14
5 13
5 12
5 14
4 13
4 12
4 14
3 13
3 12
3 14
2 13
2 12
2 14
1 13
3 14
2 15
1 14
3 13
4 14
3 15
3 12
4 13
2 13
4 12
5 13
4 14
5 12
6 13
5 14
6 12
7 13
6 14
7 12
8 13
7 14
8 12
9 13
8 14
9 12
10 13
9 14
10 12
11 13
10 14
Winner side: Yellow
Details:
  Scores:
    Blue -> -2
    Yellow -> 45
