Loading config from configs\gamecfg281.json
Loading neural network from nn\nn_281.pkl
Starting client
Connecting to host 'localhost' port 8081
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
32 17
32 19
31 18
32 16
33 17
31 17
33 16
33 18
33 15
32 16
33 14
32 15
32 14
32 16
31 15
31 14
31 16
30 15
31 13
32 14
30 14
32 13
33 14
32 15
32 12
33 13
31 13
33 12
33 14
33 11
32 12
33 10
32 11
32 10
32 12
31 11
31 10
31 12
30 11
30 10
30 12
29 11
30 9
31 10
29 10
31 9
32 10
31 11
31 8
32 9
30 9
32 8
33 9
32 10
32 7
33 8
31 8
33 7
33 9
33 6
32 7
33 5
32 6
33 4
32 5
33 3
32 4
32 3
32 5
31 4
32 2
33 3
31 3
33 2
33 4
33 1
32 2
32 1
32 2
31 1
31 2
30 1
30 2
29 1
29 2
28 1
28 2
27 1
27 2
26 1
26 2
25 1
25 2
24 1
24 2
23 1
23 2
22 1
22 2
21 1
21 2
20 1
20 2
19 1
21 2
20 3
19 2
21 1
22 2
21 3
22 3
21 4
20 3
22 2
23 3
22 4
23 4
22 5
21 4
21 3
21 5
20 4
21 2
22 3
20 3
20 2
20 4
19 3
20 1
21 2
19 2
21 1
22 2
21 3
22 1
23 2
22 3
23 1
24 2
23 3
24 1
25 2
24 3
25 1
23 1
26 1
25 2
27 1
26 2
Winner side: Blue
Details:
  Scores:
    Blue -> 52
    Yellow -> 16
