Loading config from configs\gamecfg287.json
Loading neural network from nn\nn_287.pkl
Starting client
Connecting to host 'localhost' port 8087
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
33 16
32 17
33 15
32 16
33 14
32 15
33 13
32 14
33 12
32 13
32 12
32 14
31 13
33 14
32 15
31 14
31 13
31 15
30 14
32 15
31 16
30 15
30 14
30 16
29 15
31 16
30 17
29 16
29 15
29 17
28 16
30 17
29 18
28 17
28 16
28 18
27 17
28 15
29 16
27 16
29 15
30 16
29 17
29 14
30 15
28 15
29 13
30 14
28 14
29 12
30 13
28 13
28 12
28 14
27 13
29 14
28 15
27 14
27 13
27 15
26 14
28 15
27 16
26 15
26 14
26 16
25 15
26 13
27 14
25 14
26 12
27 13
25 13
25 12
25 14
24 13
26 14
25 15
24 14
24 13
24 15
23 14
24 12
25 13
23 13
25 12
26 13
25 14
25 11
26 12
24 12
25 10
26 11
24 11
25 9
26 10
24 10
25 8
26 9
24 9
25 7
26 8
24 8
25 6
26 7
24 7
25 5
26 6
24 6
25 4
26 5
24 5
25 3
26 4
24 4
25 2
26 3
24 3
25 1
26 2
24 2
26 1
24 1
24 2
23 1
25 2
24 3
23 2
25 1
26 2
25 3
26 3
25 4
24 3
26 4
25 5
24 4
24 3
24 5
23 4
24 2
25 3
23 3
24 1
25 2
23 2
25 1
23 1
26 1
25 2
27 1
26 2
28 1
27 2
29 1
28 2
29 2
28 3
27 2
29 1
30 2
29 3
30 3
29 4
28 3
30 2
31 3
30 4
31 4
30 5
29 4
31 3
32 4
31 5
32 5
31 6
30 5
32 4
33 5
32 6
33 6
32 7
31 6
33 5
33 7
33 8
32 7
33 9
32 8
32 7
32 9
31 8
33 9
32 10
31 9
31 8
31 10
30 9
31 7
32 8
30 8
31 6
32 7
30 7
31 5
32 6
30 6
31 4
32 5
30 5
32 4
33 5
32 6
33 4
33 6
33 3
32 4
33 2
32 3
33 1
32 2
32 1
32 3
31 2
33 3
32 4
31 3
33 2
33 4
Winner side: Yellow
Details:
  Scores:
    Blue -> 20
    Yellow -> 26
