Loading config from configs\gamecfg282.json
Loading neural network from nn\nn_282.pkl
Starting client
Connecting to host 'localhost' port 8082
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
33 16
32 17
33 15
32 16
33 14
32 15
33 13
32 14
33 12
32 13
33 11
32 12
32 11
32 13
31 12
32 10
33 11
31 11
31 10
31 12
30 11
31 9
32 10
30 10
30 9
30 11
29 10
30 8
31 9
29 9
29 8
29 10
28 9
29 7
30 8
28 8
28 7
28 9
27 8
28 6
29 7
27 7
27 6
27 8
26 7
27 5
28 6
26 6
26 5
26 7
25 6
27 7
26 8
25 7
25 6
25 8
24 7
26 8
25 9
24 8
24 7
24 9
23 8
25 9
24 10
23 9
23 8
23 10
22 9
24 10
23 11
22 10
22 9
22 11
21 10
23 11
22 12
21 11
21 10
21 12
20 11
22 12
21 13
20 12
22 11
23 12
22 13
23 11
24 12
23 13
24 11
25 12
24 13
25 11
26 12
25 13
26 11
27 12
26 13
27 11
28 12
27 13
28 11
29 12
28 13
29 11
30 12
29 13
30 11
31 12
30 13
31 11
32 12
31 13
32 11
33 12
32 13
33 11
33 13
33 10
32 11
33 9
32 10
33 8
32 9
33 7
32 8
33 6
32 7
33 5
32 6
33 4
32 5
33 3
32 4
33 2
32 3
32 2
32 4
31 3
32 1
33 2
31 2
31 1
31 3
30 2
32 1
30 1
30 2
29 1
29 2
28 1
30 2
29 3
28 2
28 1
28 3
27 2
29 3
28 4
27 3
27 2
27 4
26 3
28 4
27 5
26 4
26 3
26 5
25 4
27 5
26 6
25 5
25 4
25 6
24 5
26 6
25 7
24 6
26 7
25 8
24 7
24 6
24 8
23 7
23 6
23 8
22 7
24 8
23 9
22 8
22 7
22 9
21 8
23 9
22 10
21 9
21 8
21 10
20 9
21 7
22 8
20 8
20 7
20 9
20 6
21 7
19 7
20 5
21 6
19 6
20 4
21 5
19 5
20 3
21 4
19 4
20 2
21 3
19 3
20 1
21 2
19 2
21 1
22 2
21 3
22 1
23 2
22 3
23 1
21 1
24 1
23 2
25 1
24 2
26 1
25 2
27 1
26 2
28 1
27 2
29 1
28 2
30 1
29 2
Winner side: Blue
Details:
  Scores:
    Blue -> 82
    Yellow -> 49
