Loading config from configs\gamecfg70.json
Loading neural network from nn\nn_70.pkl
Starting client
Connecting to host 'localhost' port 8070
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
3 1
2 2
4 1
3 2
4 2
3 3
2 2
4 1
5 2
4 3
5 3
4 4
3 3
5 2
6 3
5 4
6 4
5 5
4 4
6 5
5 6
4 5
6 6
5 7
4 6
6 7
5 8
4 7
6 8
5 9
4 8
6 9
5 10
4 9
6 10
5 11
4 10
6 11
5 12
4 11
6 12
5 13
4 12
6 13
5 14
4 13
6 14
5 15
4 14
6 15
5 16
4 15
6 16
5 17
4 16
6 17
5 18
4 17
6 18
5 19
4 18
6 19
4 19
6 18
7 19
7 18
8 19
7 17
8 18
6 18
8 17
9 18
8 19
8 16
9 17
7 17
9 16
10 17
9 18
9 15
10 16
8 16
10 15
11 16
10 17
10 14
11 15
9 15
11 14
12 15
11 16
11 13
12 14
10 14
12 13
13 14
12 15
12 12
13 13
11 13
13 12
14 13
13 14
13 11
14 12
12 12
14 11
14 13
14 10
13 11
14 9
13 10
14 8
13 9
14 7
13 8
14 6
15 7
13 7
Winner side: draw
Details:
  Scores:
    Blue -> 43
    Yellow -> 43
