Loading config from configs\gamecfg367.json
Loading neural network from nn\nn_367.pkl
Starting client
Connecting to host 'localhost' port 8167
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
32 18
31 19
31 18
30 19
31 17
32 18
30 18
30 17
30 19
29 18
30 16
31 17
29 17
29 16
29 18
28 17
29 15
30 16
28 16
28 15
28 17
27 16
28 14
29 15
27 15
27 14
27 16
26 15
27 13
28 14
26 14
26 13
26 15
25 14
26 12
27 13
25 13
25 12
25 14
24 13
25 11
26 12
24 12
24 11
24 13
23 12
24 10
25 11
23 11
23 10
23 12
22 11
23 9
24 10
22 10
22 9
22 11
21 10
22 8
23 9
21 9
21 8
21 10
20 9
21 7
22 8
20 8
20 7
20 9
20 6
21 7
19 7
19 6
18 7
18 6
17 7
17 6
16 7
16 6
15 7
15 6
14 7
14 6
14 8
13 7
13 6
13 8
12 7
12 6
12 8
11 7
12 5
13 6
11 6
11 5
11 7
10 6
11 4
12 5
10 5
10 4
10 6
9 5
10 3
11 4
9 4
9 3
9 5
8 4
9 2
10 3
8 3
8 2
8 4
7 3
8 1
9 2
7 2
7 1
7 3
6 2
8 3
7 4
6 3
8 4
7 5
6 4
8 3
9 4
8 5
9 3
10 4
9 5
10 5
9 6
8 5
10 6
9 7
8 6
10 7
9 8
8 7
10 8
9 9
8 8
10 9
9 10
8 9
10 10
9 11
8 10
10 11
9 12
8 11
10 12
9 13
8 12
10 13
9 14
8 13
Winner side: Yellow
Details:
  Scores:
    Blue -> -11
    Yellow -> 51
