Loading config from configs\gamecfg125.json
Loading neural network from nn\nn_125.pkl
Starting client
Connecting to host 'localhost' port 8125
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
3 1
2 2
4 1
3 2
4 2
3 3
2 2
4 3
3 4
2 3
4 4
3 5
2 4
2 3
2 5
1 4
3 5
2 6
1 5
1 4
1 6
2 6
1 7
2 5
3 6
2 7
2 4
3 5
1 5
2 3
3 4
1 4
3 3
4 4
3 5
3 2
4 3
2 3
4 2
5 3
4 4
5 2
6 3
5 4
6 2
7 3
6 4
7 2
8 3
7 4
8 2
9 3
8 4
9 2
10 3
9 4
10 2
11 3
10 4
11 2
12 3
11 4
12 2
13 3
12 4
13 2
14 3
13 4
14 2
15 3
14 4
15 4
14 5
13 4
15 5
14 6
13 5
13 4
13 6
12 5
14 6
13 7
12 6
Winner side: Blue
Details:
  Scores:
    Blue -> 25
    Yellow -> -19
