Loading config from configs\gamecfg184.json
Loading neural network from nn\nn_184.pkl
Starting client
Connecting to host 'localhost' port 8184
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
2 2
1 3
2 3
1 4
2 4
1 5
2 5
1 6
2 6
1 7
2 5
3 6
2 7
3 7
2 8
1 7
3 6
4 7
3 8
3 5
4 6
2 6
3 4
4 5
2 5
3 3
4 4
2 4
3 2
4 3
2 3
3 1
4 2
2 2
4 1
2 1
2 2
1 1
1 2
2 2
1 3
2 3
1 4
2 4
1 5
2 5
1 6
2 4
3 5
2 6
3 4
4 5
3 6
4 6
3 7
2 6
4 5
5 6
4 7
5 7
4 8
3 7
5 6
6 7
5 8
5 5
6 6
4 6
5 4
6 5
4 5
5 3
6 4
4 4
Winner side: Blue
Details:
  Scores:
    Blue -> 22
    Yellow -> -19
