Loading config from configs\gamecfg380.json
Loading neural network from nn\nn_380.pkl
Starting client
Connecting to host 'localhost' port 8180
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
32 18
31 19
31 18
30 19
31 17
32 18
30 18
32 17
33 18
32 19
32 16
33 17
31 17
33 16
33 18
33 15
32 16
32 15
32 17
31 16
33 17
32 18
31 17
31 16
31 18
30 17
32 18
31 19
30 18
30 17
30 19
29 18
30 16
31 17
29 17
31 16
32 17
31 18
31 15
32 16
30 16
32 15
33 16
32 17
32 14
33 15
31 15
33 14
33 16
33 13
32 14
33 12
32 13
32 12
32 14
31 13
33 14
32 15
31 14
31 13
31 15
30 14
32 15
31 16
30 15
30 14
30 16
29 15
29 14
29 16
28 15
30 16
29 17
28 16
28 15
28 17
27 16
29 17
28 18
27 17
27 16
27 18
26 17
28 18
27 19
26 18
26 17
26 19
25 18
27 19
25 19
25 18
24 19
24 18
23 19
24 17
25 18
23 18
25 17
26 18
25 19
25 16
26 17
24 17
26 16
27 17
26 18
26 15
27 16
25 16
27 15
28 16
27 17
27 14
28 15
26 15
28 14
29 15
28 16
28 13
29 14
27 14
29 13
30 14
29 15
29 12
30 13
28 13
30 12
31 13
30 14
30 11
31 12
29 12
31 11
32 12
31 13
31 10
32 11
30 11
32 10
33 11
32 12
32 9
33 10
31 10
33 9
33 11
33 8
32 9
32 8
32 10
31 9
33 10
32 11
31 10
31 9
31 11
30 10
32 11
31 12
30 11
30 10
30 12
29 11
31 12
30 13
29 12
29 11
29 13
28 12
30 13
29 14
28 13
28 12
28 14
27 13
29 14
28 15
27 14
Winner side: Blue
Details:
  Scores:
    Blue -> 21
    Yellow -> 9
