Loading config from configs\gamecfg377.json
Loading neural network from nn\nn_377.pkl
Starting client
Connecting to host 'localhost' port 8177
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
33 16
32 17
33 15
32 16
33 14
32 15
33 13
32 14
33 12
32 13
33 11
32 12
33 10
32 11
32 10
32 12
31 11
32 9
33 10
31 10
31 9
31 11
30 10
31 8
32 9
30 9
30 8
30 10
29 9
30 7
31 8
29 8
29 7
29 9
28 8
28 7
28 9
27 8
27 7
27 9
26 8
27 6
28 7
26 7
26 6
26 8
25 7
26 5
27 6
25 6
25 5
25 7
24 6
26 7
25 8
24 7
26 6
27 7
26 8
27 8
26 9
25 8
25 7
25 9
24 8
25 6
26 7
24 7
24 6
24 8
23 7
25 8
24 9
23 8
25 7
26 8
25 9
26 7
27 8
26 9
27 7
28 8
27 9
Winner side: Blue
Details:
  Scores:
    Blue -> 31
    Yellow -> -13
