Loading config from configs\gamecfg87.json
Loading neural network from nn\nn_87.pkl
Starting client
Connecting to host 'localhost' port 8087
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
3 1
2 2
4 1
3 2
5 1
4 2
6 1
5 2
7 1
6 2
8 1
7 2
9 1
8 2
10 1
9 2
11 1
10 2
12 1
11 2
13 1
12 2
14 1
13 2
15 1
14 2
16 1
15 2
16 2
15 3
14 2
16 1
17 2
16 3
17 3
16 4
15 3
17 4
16 5
15 4
17 5
16 6
15 5
17 6
16 7
15 6
17 7
15 7
15 6
14 7
15 5
16 6
14 6
15 4
16 5
14 5
15 3
16 4
14 4
15 2
16 3
14 3
15 1
16 2
14 2
16 1
17 2
16 3
17 1
18 2
17 3
18 1
19 2
18 3
19 1
20 2
19 3
20 3
19 4
18 3
20 4
19 5
18 4
20 5
19 6
18 5
20 6
19 7
18 6
20 7
18 7
18 6
17 7
18 5
19 6
17 6
19 5
20 6
19 7
19 4
20 5
18 5
18 4
18 6
17 5
18 3
19 4
17 4
19 3
20 4
19 5
19 2
20 3
18 3
18 2
18 4
17 3
19 4
18 5
17 4
19 5
18 6
17 5
19 6
18 7
17 6
Winner side: Yellow
Details:
  Scores:
    Blue -> 0
    Yellow -> 45
