Loading config from configs\gamecfg235.json
Loading neural network from nn\nn_235.pkl
Starting client
Connecting to host 'localhost' port 8035
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
32 18
31 19
31 18
30 19
30 18
29 19
29 18
28 19
28 18
27 19
27 18
26 19
26 18
25 19
25 18
24 19
24 18
23 19
23 18
22 19
22 18
21 19
21 18
20 19
20 18
19 19
19 18
18 19
18 18
17 19
17 18
16 19
16 18
15 19
15 18
14 19
14 18
13 19
13 18
12 19
12 18
11 19
11 18
10 19
10 18
9 19
9 18
8 19
8 18
7 19
7 18
6 19
6 18
5 19
5 18
4 19
4 18
3 19
3 18
2 19
2 18
1 19
1 18
1 17
2 18
1 16
2 17
2 16
3 17
2 18
2 15
3 16
1 16
1 15
1 17
1 14
2 15
1 13
2 14
2 13
3 14
2 15
3 13
4 14
3 15
3 12
4 13
2 13
4 12
5 13
4 14
4 11
5 12
3 12
5 11
6 12
5 13
5 10
6 11
4 11
6 10
7 11
6 12
6 9
7 10
5 10
7 9
8 10
7 11
7 8
8 9
6 9
8 8
9 9
8 10
8 7
9 8
7 8
9 7
10 8
9 9
9 6
10 7
8 7
10 6
11 7
10 8
10 5
11 6
9 6
11 5
12 6
11 7
11 4
12 5
10 5
12 4
13 5
12 6
12 3
13 4
11 4
13 3
14 4
13 5
14 3
15 4
14 5
15 5
14 6
13 5
13 4
13 6
12 5
14 6
13 7
12 6
14 5
15 6
14 7
15 7
14 8
13 7
13 6
13 8
12 7
12 6
12 8
11 7
11 6
11 8
10 7
12 8
11 9
10 8
10 7
10 9
9 8
11 9
10 10
9 9
9 8
9 10
8 9
10 10
9 11
8 10
8 9
8 11
7 10
9 11
8 12
7 11
7 10
7 12
6 11
8 12
7 13
6 12
6 11
6 13
5 12
7 13
6 14
5 13
5 12
5 14
4 13
6 14
5 15
4 14
4 13
4 15
3 14
5 15
4 16
3 15
3 14
3 16
2 15
2 14
2 16
1 15
1 14
1 16
1 13
2 14
1 12
2 13
1 11
2 12
1 10
2 11
2 10
3 11
2 12
2 9
3 10
1 10
1 9
1 11
1 8
2 9
1 7
2 8
1 6
2 7
Winner side: Yellow
Details:
  Scores:
    Blue -> 51
    Yellow -> 94
