Loading config from configs\gamecfg224.json
Loading neural network from nn\nn_224.pkl
Starting client
Connecting to host 'localhost' port 8024
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
33 16
32 17
33 15
32 16
33 14
32 15
33 13
32 14
32 13
32 15
31 14
32 12
33 13
31 13
33 12
33 14
33 11
32 12
33 10
32 11
33 9
32 10
33 8
32 9
33 7
32 8
33 6
32 7
32 6
32 8
31 7
31 6
31 8
30 7
31 5
32 6
30 6
32 5
33 6
32 7
32 4
33 5
31 5
33 4
33 6
33 3
32 4
33 2
32 3
32 2
32 4
31 3
33 4
32 5
31 4
33 3
33 5
33 6
32 5
32 4
32 6
31 5
32 3
33 4
31 4
33 3
33 5
33 6
32 5
32 4
32 6
31 5
32 3
33 4
31 4
33 3
33 5
Winner side: Blue
Details:
  Scores:
    Blue -> -13
    Yellow -> -15
