Loading config from configs\gamecfg193.json
Loading neural network from nn\nn_193.pkl
Starting client
Connecting to host 'localhost' port 8193
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
3 1
2 2
4 1
3 2
4 2
3 3
2 2
4 1
5 2
4 3
5 3
4 4
3 3
5 4
4 5
3 4
5 5
4 6
3 5
5 6
4 7
3 6
5 7
4 8
3 7
5 8
4 9
3 8
5 9
4 10
3 9
5 10
4 11
3 10
5 11
4 12
3 11
5 12
4 13
3 12
5 13
4 14
3 13
5 14
4 15
3 14
5 15
4 16
3 15
5 16
4 17
3 16
5 17
4 18
3 17
5 18
4 19
3 18
5 19
3 19
5 18
6 19
6 18
7 19
7 18
8 19
8 18
9 19
8 17
9 18
7 18
9 17
10 18
9 19
9 16
10 17
8 17
9 15
10 16
8 16
Winner side: Blue
Details:
  Scores:
    Blue -> 29
    Yellow -> -19
