Loading config from configs\gamecfg271.json
Loading neural network from nn\nn_271.pkl
Starting client
Connecting to host 'localhost' port 8071
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
32 18
31 19
31 18
30 19
31 17
32 18
30 18
30 17
30 19
29 18
30 16
31 17
29 17
29 16
29 18
28 17
29 15
30 16
28 16
28 15
28 17
27 16
28 14
29 15
27 15
27 14
27 16
26 15
27 13
28 14
26 14
26 13
26 15
25 14
26 12
27 13
25 13
26 11
27 12
25 12
25 11
25 13
24 12
24 11
24 13
23 12
24 10
25 11
23 11
23 10
23 12
22 11
23 9
24 10
22 10
22 9
22 11
21 10
22 8
23 9
21 9
21 8
21 10
20 9
21 7
22 8
20 8
20 7
20 9
20 6
21 7
19 7
19 6
18 7
18 6
17 7
17 6
16 7
16 6
15 7
16 5
17 6
15 6
15 5
15 7
14 6
15 4
16 5
14 5
14 4
14 6
13 5
14 3
15 4
13 4
13 3
13 5
12 4
13 2
14 3
12 3
12 2
12 4
11 3
12 1
13 2
11 2
11 1
11 3
10 2
12 1
10 1
13 1
12 2
13 2
12 3
11 2
13 1
14 2
13 3
14 3
13 4
12 3
14 2
15 3
14 4
15 4
14 5
13 4
15 3
16 4
15 5
16 5
15 6
14 5
Winner side: Yellow
Details:
  Scores:
    Blue -> 0
    Yellow -> 44
