Loading config from configs\gamecfg375.json
Loading neural network from nn\nn_375.pkl
Starting client
Connecting to host 'localhost' port 8175
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
33 16
32 17
33 15
32 16
33 14
32 15
33 13
32 14
33 12
32 13
32 12
32 14
31 13
33 14
32 15
31 14
33 15
32 16
31 15
33 16
32 17
31 16
33 17
32 18
31 17
33 18
32 19
31 18
33 19
31 19
31 18
30 19
31 17
32 18
30 18
31 16
32 17
30 17
31 15
32 16
30 16
31 14
32 15
30 15
31 13
32 14
30 14
31 12
32 13
30 13
32 12
33 13
32 14
32 11
33 12
31 12
33 11
33 13
33 10
32 11
33 9
32 10
33 8
32 9
33 7
32 8
33 6
32 7
33 5
32 6
33 4
32 5
33 3
32 4
33 2
32 3
33 1
32 2
32 1
32 2
31 1
33 2
32 3
31 2
33 3
32 4
31 3
33 4
32 5
31 4
33 5
32 6
31 5
33 6
32 7
31 6
33 7
32 8
31 7
31 6
31 8
30 7
31 5
32 6
30 6
31 4
32 5
30 5
31 3
32 4
30 4
31 2
32 3
30 3
Winner side: Yellow
Details:
  Scores:
    Blue -> -2
    Yellow -> 45
