Loading config from configs\gamecfg145.json
Loading neural network from nn\nn_145.pkl
Starting client
Connecting to host 'localhost' port 8145
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
2 2
1 3
2 3
1 4
2 4
1 5
2 5
1 6
2 6
1 7
2 7
1 8
2 6
3 7
2 8
2 5
3 6
1 6
3 5
4 6
3 7
3 4
4 5
2 5
4 4
5 5
4 6
4 3
5 4
3 4
5 3
6 4
5 5
5 2
6 3
4 3
6 2
7 3
6 4
6 1
7 2
5 2
7 1
8 2
7 3
8 1
6 1
9 1
8 2
9 2
8 3
7 2
9 3
8 4
7 3
9 4
8 5
7 4
9 5
8 6
7 5
9 6
8 7
7 6
9 7
8 8
7 7
9 6
10 7
9 8
10 6
11 7
10 8
11 6
12 7
11 8
12 6
13 7
12 8
Winner side: Blue
Details:
  Scores:
    Blue -> 29
    Yellow -> -19
