Loading config from configs\gamecfg313.json
Loading neural network from nn\nn_313.pkl
Starting client
Connecting to host 'localhost' port 8113
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
32 17
32 19
31 18
33 19
31 19
31 18
30 19
31 17
32 18
30 18
30 17
30 19
29 18
31 19
29 19
29 18
28 19
29 17
30 18
28 18
28 17
28 19
27 18
29 19
27 19
27 18
26 19
27 17
28 18
26 18
26 17
26 19
25 18
27 19
25 19
25 18
24 19
25 17
26 18
24 18
24 17
24 19
23 18
25 19
23 19
23 18
22 19
23 17
24 18
22 18
22 17
22 19
21 18
23 19
21 19
21 18
20 19
21 17
22 18
20 18
20 17
20 19
19 18
21 19
19 19
19 18
18 19
19 17
20 18
18 18
20 17
21 18
20 19
20 16
21 17
19 17
21 16
22 17
21 18
21 15
22 16
20 16
22 15
23 16
22 17
22 14
23 15
21 15
23 14
24 15
23 16
23 13
24 14
22 14
24 13
25 14
24 15
24 12
25 13
23 13
25 12
26 13
25 14
25 11
26 12
24 12
26 11
27 12
26 13
26 10
27 11
25 11
27 10
28 11
27 12
27 9
28 10
26 10
28 9
29 10
28 11
28 8
29 9
27 9
29 8
30 9
29 10
29 7
30 8
28 8
29 6
30 7
28 7
30 6
31 7
30 8
30 5
31 6
29 6
31 5
32 6
31 7
31 4
32 5
30 5
32 4
33 5
32 6
32 3
33 4
31 4
32 2
33 3
31 3
31 2
31 4
30 3
32 4
31 5
30 4
30 3
30 5
29 4
31 5
30 6
29 5
29 4
29 6
28 5
28 4
28 6
27 5
29 6
28 7
27 6
27 5
27 7
26 6
28 7
27 8
26 7
26 6
26 8
25 7
25 6
25 8
24 7
24 6
24 8
23 7
23 6
23 8
22 7
22 6
22 8
21 7
21 6
21 8
20 7
20 6
20 8
19 7
Winner side: Yellow
Details:
  Scores:
    Blue -> 29
    Yellow -> 67
