Loading config from configs\gamecfg209.json
Loading neural network from nn\nn_209.pkl
Starting client
Connecting to host 'localhost' port 8009
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
33 16
32 17
33 15
32 16
33 14
32 15
33 13
32 14
33 12
32 13
32 12
32 14
31 13
33 14
32 15
31 14
31 13
31 15
30 14
32 15
31 16
30 15
30 14
30 16
29 15
31 16
30 17
29 16
29 15
29 17
28 16
30 17
29 18
28 17
28 16
28 18
27 17
29 18
28 19
27 18
27 17
27 19
26 18
28 19
26 19
26 18
25 19
26 17
27 18
25 18
27 17
28 18
27 19
27 16
28 17
26 17
27 15
28 16
26 16
28 15
29 16
28 17
28 14
29 15
27 15
28 13
29 14
27 14
28 12
29 13
27 13
29 12
30 13
29 14
29 11
30 12
28 12
30 11
31 12
30 13
30 10
31 11
29 11
31 10
32 11
31 12
31 9
32 10
30 10
31 8
32 9
30 9
31 7
32 8
30 8
31 6
32 7
30 7
31 5
32 6
30 6
31 4
32 5
30 5
31 3
32 4
30 4
31 2
32 3
30 3
31 1
32 2
30 2
32 1
30 1
33 1
32 2
33 2
33 3
32 2
33 4
32 3
33 5
32 4
33 6
32 5
33 7
32 6
32 5
32 7
31 6
31 5
31 7
30 6
30 5
30 7
29 6
31 7
30 8
29 7
29 6
29 8
28 7
28 6
28 8
27 7
27 6
27 8
26 7
26 6
26 8
25 7
25 6
25 8
24 7
24 6
24 8
23 7
23 6
23 8
22 7
23 5
24 6
22 6
24 5
25 6
24 7
25 7
24 8
23 7
23 6
23 8
22 7
22 6
22 8
21 7
21 6
21 8
20 7
20 6
20 8
19 7
20 5
21 6
19 6
21 5
22 6
21 7
22 7
21 8
20 7
20 6
20 8
19 7
20 5
21 6
19 6
Winner side: Blue
Details:
  Scores:
    Blue -> 70
    Yellow -> 21
