Loading config from configs\gamecfg202.json
Loading neural network from nn\nn_202.pkl
Starting client
Connecting to host 'localhost' port 8002
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
33 16
32 17
33 15
32 16
33 14
32 15
33 13
32 14
33 12
32 13
32 12
32 14
31 13
33 14
32 15
31 14
33 15
32 16
31 15
33 16
32 17
31 16
33 17
32 18
31 17
33 18
32 19
31 18
33 19
31 19
31 18
30 19
31 17
32 18
30 18
32 17
33 18
32 19
32 16
33 17
31 17
31 16
31 18
30 17
32 18
31 19
30 18
32 19
30 19
30 18
29 19
30 17
31 18
29 18
31 17
32 18
31 19
31 16
32 17
30 17
32 16
33 17
32 18
Winner side: Blue
Details:
  Scores:
    Blue -> 25
    Yellow -> -21
