Loading config from configs\gamecfg234.json
Loading neural network from nn\nn_234.pkl
Starting client
Connecting to host 'localhost' port 8034
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
32 17
32 19
31 18
32 16
33 17
31 17
31 16
31 18
30 17
31 15
32 16
30 16
30 15
30 17
29 16
30 14
31 15
29 15
29 14
29 16
28 15
29 13
30 14
28 14
28 13
28 15
27 14
28 12
29 13
27 13
27 12
27 14
26 13
27 11
28 12
26 12
26 11
26 13
25 12
26 10
27 11
25 11
25 10
25 12
24 11
25 9
26 10
24 10
24 9
24 11
23 10
24 8
25 9
23 9
23 8
23 10
22 9
23 7
24 8
22 8
22 7
22 9
21 8
22 6
23 7
21 7
21 6
21 8
20 7
21 5
22 6
20 6
20 5
20 7
19 6
20 4
21 5
19 5
19 4
19 6
18 5
20 6
19 7
18 6
20 5
21 6
20 7
21 7
20 8
19 7
21 8
20 9
21 7
22 8
21 9
22 9
21 10
20 9
22 8
23 9
22 10
23 10
22 11
21 10
23 9
24 10
23 11
24 11
23 12
22 11
24 10
25 11
24 12
25 12
24 13
23 12
25 11
26 12
25 13
26 13
25 14
24 13
26 12
27 13
26 14
27 14
26 15
25 14
27 13
28 14
27 15
28 15
27 16
26 15
28 14
29 15
28 16
29 16
28 17
27 16
29 15
30 16
29 17
30 17
29 18
28 17
30 16
31 17
30 18
31 18
30 19
29 18
31 17
32 18
31 19
32 19
30 19
30 18
29 19
29 18
28 19
29 17
30 18
28 18
28 17
28 19
27 18
28 16
29 17
27 17
27 16
27 18
26 17
27 15
28 16
26 16
26 15
26 17
25 16
26 14
27 15
25 15
25 14
25 16
24 15
25 13
26 14
24 14
24 13
24 15
23 14
24 12
25 13
23 13
23 12
23 14
22 13
23 11
24 12
22 12
22 11
22 13
21 12
22 10
23 11
21 11
21 10
21 12
20 11
21 9
22 10
20 10
20 9
20 11
20 8
21 9
20 7
21 8
20 6
21 7
19 7
19 6
18 7
18 6
17 7
18 5
19 6
17 6
Winner side: Yellow
Details:
  Scores:
    Blue -> 32
    Yellow -> 73
