Loading config from configs\gamecfg82.json
Loading neural network from nn\nn_82.pkl
Starting client
Connecting to host 'localhost' port 8082
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
3 1
2 2
4 1
3 2
5 1
4 2
5 2
4 3
3 2
5 1
6 2
5 3
6 3
5 4
4 3
6 2
7 3
6 4
7 4
6 5
5 4
7 5
6 6
5 5
7 6
6 7
5 6
7 7
6 8
5 7
7 8
6 9
5 8
7 9
6 10
5 9
7 10
6 11
5 10
7 11
6 12
5 11
7 12
6 13
5 12
7 11
8 12
7 13
8 11
9 12
8 13
9 11
10 12
9 13
10 11
11 12
10 13
10 10
11 11
9 11
11 10
12 11
11 12
11 9
12 10
10 10
12 9
13 10
12 11
12 8
13 9
11 9
13 8
14 9
13 10
13 7
14 8
12 8
14 7
14 9
14 6
15 7
13 7
15 6
16 7
15 5
16 6
14 6
16 5
17 6
16 7
16 4
17 5
15 5
17 4
18 5
17 6
17 3
18 4
16 4
18 3
19 4
18 5
18 2
19 3
17 3
19 2
20 3
19 4
19 1
20 2
18 2
20 1
21 2
20 3
21 1
19 1
22 1
21 2
23 1
22 2
24 1
23 2
24 2
23 3
22 2
24 3
23 4
22 3
24 4
23 5
22 4
24 5
23 6
22 5
24 6
23 7
22 6
24 7
23 8
22 7
22 6
22 8
21 7
21 6
21 8
20 7
20 6
20 8
19 7
20 5
21 6
19 6
21 5
22 6
21 7
21 4
22 5
20 5
22 4
23 5
22 6
22 3
23 4
21 4
21 3
21 5
20 4
21 2
22 3
20 3
22 2
23 3
22 4
22 1
23 2
21 2
21 1
21 3
20 2
20 1
20 3
19 2
21 1
19 1
19 2
18 1
18 2
17 1
19 2
18 3
17 2
17 1
17 3
16 2
18 1
16 1
16 2
15 1
17 2
16 3
15 2
17 3
16 4
15 3
17 4
16 5
15 4
15 3
15 5
14 4
16 5
15 6
14 5
14 4
14 6
13 5
15 6
14 7
13 6
13 5
13 7
12 6
14 7
13 8
12 7
12 6
12 8
11 7
13 8
12 9
11 8
11 7
11 9
10 8
11 6
12 7
10 7
11 5
12 6
10 6
12 5
13 6
12 7
12 4
13 5
11 5
13 4
14 5
13 6
13 3
14 4
12 4
14 3
15 4
14 5
14 2
15 3
13 3
15 2
16 3
15 4
Winner side: Blue
Details:
  Scores:
    Blue -> 82
    Yellow -> 49
