Loading config from configs\gamecfg97.json
Loading neural network from nn\nn_97.pkl
Starting client
Connecting to host 'localhost' port 8097
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
2 2
1 3
2 1
3 2
2 3
3 3
2 4
1 3
3 2
4 3
3 4
4 4
3 5
2 4
4 3
5 4
4 5
5 5
4 6
3 5
5 4
6 5
5 6
6 6
5 7
4 6
6 5
7 6
6 7
7 7
6 8
5 7
7 6
8 7
7 8
8 6
9 7
8 8
9 6
10 7
9 8
10 8
9 9
8 8
10 7
11 8
10 9
11 9
10 10
9 9
11 8
12 9
11 10
12 10
11 11
10 10
12 9
13 10
12 11
13 11
12 12
11 11
13 10
14 11
13 12
14 12
13 13
12 12
14 11
14 13
15 13
14 14
13 13
16 13
15 14
17 13
16 14
18 13
17 14
19 13
18 14
20 13
19 14
20 12
21 13
20 14
20 11
21 12
21 11
22 12
21 13
22 13
21 14
20 13
22 12
23 13
22 14
23 14
22 15
21 14
23 13
24 14
23 15
24 15
23 16
22 15
24 14
25 15
24 16
25 16
24 17
23 16
25 15
26 16
25 17
25 14
26 15
24 15
24 14
24 16
23 15
25 16
24 17
23 16
25 15
26 16
25 17
25 14
26 15
24 15
24 14
24 16
23 15
25 16
24 17
23 16
Winner side: Yellow
Details:
  Scores:
    Blue -> 3
    Yellow -> 42
