Loading config from configs\gamecfg212.json
Loading neural network from nn\nn_212.pkl
Starting client
Connecting to host 'localhost' port 8012
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
32 18
31 19
31 18
30 19
31 17
32 18
30 18
32 17
33 18
32 19
32 16
33 17
31 17
31 16
31 18
30 17
32 18
31 19
30 18
30 17
30 19
29 18
30 16
31 17
29 17
29 16
29 18
28 17
29 15
30 16
28 16
28 15
28 17
27 16
28 14
29 15
27 15
27 14
27 16
26 15
27 13
28 14
26 14
26 13
26 15
25 14
26 12
27 13
25 13
25 12
25 14
24 13
26 14
25 15
24 14
24 13
24 15
23 14
25 15
24 16
23 15
23 14
23 16
22 15
24 16
23 17
22 16
22 15
22 17
21 16
Winner side: Yellow
Details:
  Scores:
    Blue -> -23
    Yellow -> 23
