Loading config from configs\gamecfg229.json
Loading neural network from nn\nn_229.pkl
Starting client
Connecting to host 'localhost' port 8029
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
33 16
32 17
32 16
32 18
31 17
32 15
33 16
31 16
31 15
31 17
30 16
31 14
32 15
30 15
30 14
30 16
29 15
30 13
31 14
29 14
29 13
29 15
28 14
29 12
30 13
28 13
28 12
28 14
27 13
28 11
29 12
27 12
27 11
27 13
26 12
27 10
28 11
26 11
26 10
26 12
25 11
26 9
27 10
25 10
25 9
25 11
24 10
25 8
26 9
24 9
24 8
24 10
23 9
24 7
25 8
23 8
23 7
23 9
22 8
24 9
23 10
22 9
24 8
25 9
24 10
25 10
24 11
23 10
25 9
26 10
25 11
26 11
25 12
24 11
26 10
27 11
26 12
27 12
26 13
25 12
27 11
28 12
27 13
28 13
27 14
26 13
28 12
29 13
28 14
29 14
28 15
27 14
29 13
30 14
29 15
Winner side: Blue
Details:
  Scores:
    Blue -> 33
    Yellow -> -12
