Loading config from configs\gamecfg98.json
Loading neural network from nn\nn_98.pkl
Starting client
Connecting to host 'localhost' port 8098
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
3 1
2 2
4 1
3 2
4 2
3 3
2 2
2 1
2 3
1 2
3 3
2 4
1 3
1 2
1 4
2 4
1 5
2 3
3 4
2 5
2 2
3 3
1 3
3 2
4 3
3 4
3 1
4 2
2 2
4 1
5 2
4 3
5 3
4 4
3 3
3 2
3 4
2 3
4 4
3 5
2 4
2 3
2 5
1 4
3 5
2 6
1 5
1 4
1 6
2 6
1 7
2 5
3 6
2 7
2 4
3 5
1 5
3 4
4 5
3 6
3 3
4 4
2 4
4 3
5 4
4 5
4 2
5 3
3 3
5 2
6 3
5 4
6 4
5 5
4 4
4 3
4 5
3 4
5 5
4 6
3 5
5 4
6 5
5 6
6 4
7 5
6 6
7 4
8 5
7 6
8 4
9 5
8 6
9 4
10 5
9 6
10 4
11 5
10 6
11 4
12 5
11 6
12 4
13 5
12 6
13 4
14 5
13 6
14 4
15 5
14 6
15 4
16 5
15 6
16 4
17 5
16 6
17 4
18 5
17 6
18 4
19 5
18 6
19 4
20 5
19 6
Winner side: Blue
Details:
  Scores:
    Blue -> 36
    Yellow -> -2
