Loading config from configs\gamecfg389.json
Loading neural network from nn\nn_389.pkl
Starting client
Connecting to host 'localhost' port 8189
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
33 16
32 17
33 15
32 16
33 14
32 15
33 13
32 14
33 12
32 13
33 11
32 12
32 11
32 13
31 12
31 11
31 13
30 12
30 11
30 13
29 12
29 11
29 13
28 12
28 11
28 13
27 12
27 11
27 13
26 12
26 11
26 13
25 12
25 11
25 13
24 12
24 11
24 13
23 12
24 10
25 11
23 11
23 10
23 12
22 11
23 9
24 10
22 10
22 9
22 11
21 10
23 11
22 12
21 11
23 10
24 11
23 12
24 12
23 13
22 12
22 11
22 13
21 12
22 10
23 11
21 11
22 9
23 10
21 10
22 8
23 9
21 9
21 8
21 10
20 9
21 7
22 8
20 8
20 7
20 9
21 9
20 10
21 8
22 9
21 10
22 10
21 11
20 10
22 9
23 10
22 11
23 11
22 12
21 11
21 10
21 12
20 11
22 12
21 13
20 12
22 11
23 12
22 13
23 11
24 12
23 13
24 11
25 12
24 13
25 11
26 12
25 13
Winner side: Blue
Details:
  Scores:
    Blue -> 41
    Yellow -> -8
