Loading config from configs\gamecfg30.json
Loading neural network from nn\nn_30.pkl
Starting client
Connecting to host 'localhost' port 8030
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
3 1
2 2
4 1
3 2
4 2
3 3
2 2
2 1
2 3
1 2
3 3
2 4
1 3
1 2
1 4
2 4
1 5
2 3
3 4
2 5
2 2
3 3
1 3
3 2
4 3
3 4
3 1
4 2
2 2
4 1
5 2
4 3
5 1
3 1
6 1
5 2
7 1
6 2
8 1
7 2
9 1
8 2
9 2
8 3
7 2
7 1
7 3
6 2
8 3
7 4
6 3
6 2
6 4
5 3
7 4
6 5
5 4
5 3
5 5
4 4
6 5
5 6
4 5
4 4
4 6
3 5
5 6
4 7
3 6
3 5
3 7
2 6
4 7
3 8
2 7
2 6
2 8
1 7
3 8
2 9
1 8
1 7
1 9
2 9
1 10
2 8
3 9
2 10
2 7
3 8
1 8
2 6
3 7
1 7
3 6
4 7
3 8
3 5
4 6
2 6
4 5
5 6
4 7
4 4
5 5
3 5
5 4
6 5
5 6
5 3
6 4
4 4
6 3
7 4
6 5
Winner side: Yellow
Details:
  Scores:
    Blue -> -8
    Yellow -> 39
