Loading config from configs\gamecfg267.json
Loading neural network from nn\nn_267.pkl
Starting client
Connecting to host 'localhost' port 8067
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
32 18
31 19
31 18
30 19
30 18
29 19
29 18
28 19
28 18
27 19
27 18
26 19
26 18
25 19
25 18
24 19
24 18
23 19
23 18
22 19
22 18
21 19
22 17
23 18
21 18
22 16
23 17
21 17
22 15
23 16
21 16
22 14
23 15
21 15
22 13
23 14
21 14
22 12
23 13
21 13
21 12
21 14
20 13
20 12
20 14
19 13
21 14
20 15
19 14
19 13
19 15
18 14
18 13
18 15
17 14
17 13
17 15
16 14
16 13
16 15
15 14
15 13
15 15
14 14
14 13
14 15
13 14
13 13
13 15
12 14
12 13
12 15
11 14
13 15
12 16
11 15
11 14
11 16
10 15
12 16
11 17
10 16
Winner side: Yellow
Details:
  Scores:
    Blue -> -14
    Yellow -> 31
