Loading config from configs\gamecfg290.json
Loading neural network from nn\nn_290.pkl
Starting client
Connecting to host 'localhost' port 8090
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
32 17
32 19
31 18
32 16
33 17
31 17
31 16
31 18
30 17
31 15
32 16
30 16
30 15
30 17
29 16
30 14
31 15
29 15
29 14
29 16
28 15
29 13
30 14
28 14
28 13
28 15
27 14
28 12
29 13
27 13
28 11
29 12
27 12
27 11
27 13
26 12
27 10
28 11
26 11
26 10
26 12
25 11
26 9
27 10
25 10
25 9
25 11
24 10
25 8
26 9
24 9
24 8
24 10
23 9
24 7
25 8
23 8
23 7
23 9
22 8
24 9
23 10
22 9
24 8
25 9
24 10
25 8
26 9
25 10
26 10
25 11
24 10
24 9
24 11
23 10
24 8
25 9
23 9
23 8
23 10
22 9
24 10
23 11
22 10
22 9
22 11
21 10
23 11
22 12
21 11
23 10
24 11
23 12
24 10
25 11
24 12
25 10
26 11
25 12
26 10
27 11
26 12
27 10
28 11
27 12
28 12
27 13
26 12
28 11
29 12
28 13
29 13
28 14
27 13
29 14
28 15
27 14
29 13
30 14
29 15
30 15
29 16
28 15
30 14
31 15
30 16
Winner side: Blue
Details:
  Scores:
    Blue -> 43
    Yellow -> -10
