Loading config from configs\gamecfg36.json
Loading neural network from nn\nn_36.pkl
Starting client
Connecting to host 'localhost' port 8036
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
3 1
2 2
4 1
3 2
5 1
4 2
6 1
5 2
7 1
6 2
7 2
6 3
5 2
7 1
8 2
7 3
8 1
9 2
8 3
9 3
8 4
7 3
7 2
7 4
6 3
8 4
7 5
6 4
6 3
6 5
5 4
7 5
6 6
5 5
5 4
5 6
4 5
6 6
5 7
4 6
4 5
4 7
3 6
5 7
4 8
3 7
3 6
3 8
2 7
4 8
3 9
2 8
2 7
2 9
1 8
3 9
2 10
1 9
1 8
1 10
2 10
1 11
2 9
3 10
2 11
2 8
3 9
1 9
2 7
3 8
1 8
3 7
4 8
3 9
3 6
4 7
2 7
4 6
5 7
4 8
4 5
5 6
3 6
Winner side: Blue
Details:
  Scores:
    Blue -> 24
    Yellow -> -18
