Loading config from configs\gamecfg142.json
Loading neural network from nn\nn_142.pkl
Starting client
Connecting to host 'localhost' port 8142
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
3 1
2 2
4 1
3 2
4 2
3 3
2 2
4 1
5 2
4 3
5 3
4 4
3 3
5 2
6 3
5 4
6 4
5 5
4 4
6 3
7 4
6 5
7 5
6 6
5 5
7 4
8 5
7 6
8 6
7 7
6 6
8 7
7 8
6 7
8 8
7 9
6 8
8 9
7 10
6 9
8 10
7 11
6 10
8 11
7 12
6 11
8 12
7 13
6 12
6 11
6 13
5 12
6 10
7 11
5 11
5 10
5 12
4 11
5 9
6 10
4 10
4 9
4 11
3 10
4 8
5 9
3 9
3 8
3 10
2 9
3 7
4 8
2 8
2 7
2 9
1 8
2 6
3 7
1 7
1 6
1 8
1 5
2 6
2 5
3 6
2 7
3 5
4 6
3 7
3 4
4 5
2 5
4 4
5 5
4 6
4 3
5 4
3 4
5 3
6 4
5 5
5 2
6 3
4 3
6 2
7 3
6 4
7 2
8 3
7 4
8 2
9 3
8 4
8 1
9 2
7 2
9 1
10 2
9 3
10 1
8 1
11 1
10 2
12 1
11 2
13 1
12 2
13 2
12 3
11 2
13 1
14 2
13 3
14 3
13 4
12 3
14 4
13 5
12 4
14 3
15 4
14 5
15 5
14 6
13 5
15 6
14 7
13 6
15 7
14 8
13 7
14 9
13 8
14 10
13 9
14 11
13 10
14 12
13 11
13 10
13 12
12 11
13 9
14 10
12 10
12 9
12 11
11 10
12 8
13 9
11 9
11 8
11 10
10 9
11 7
12 8
10 8
10 7
10 9
9 8
10 6
11 7
9 7
9 6
9 8
8 7
9 5
10 6
8 6
8 5
8 7
7 6
8 4
9 5
7 5
8 3
9 4
7 4
9 3
10 4
9 5
10 3
11 4
10 5
11 3
12 4
11 5
11 2
12 3
10 3
12 2
13 3
12 4
12 1
13 2
11 2
13 1
14 2
13 3
14 1
15 2
14 3
15 1
16 2
15 3
16 1
14 1
17 1
16 2
18 1
17 2
19 1
18 2
19 2
18 3
17 2
19 3
18 4
17 3
19 2
20 3
19 4
20 2
21 3
20 4
21 4
20 5
19 4
21 3
22 4
21 5
22 5
21 6
20 5
22 4
23 5
22 6
23 6
22 7
21 6
23 5
24 6
23 7
24 7
23 8
22 7
24 6
25 7
24 8
24 5
25 6
23 6
25 5
26 6
25 7
25 4
26 5
24 5
Winner side: Blue
Details:
  Scores:
    Blue -> 94
    Yellow -> 52
