Loading config from configs\gamecfg289.json
Loading neural network from nn\nn_289.pkl
Starting client
Connecting to host 'localhost' port 8089
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
33 16
32 17
33 15
32 16
33 14
32 15
33 13
32 14
33 12
32 13
32 12
32 14
31 13
31 12
31 14
30 13
30 12
30 14
29 13
29 12
29 14
28 13
28 12
28 14
27 13
27 12
27 14
26 13
26 12
26 14
25 13
25 12
25 14
24 13
24 12
24 14
23 13
23 12
23 14
22 13
22 12
22 14
21 13
21 12
21 14
20 13
20 12
20 14
19 13
21 14
20 15
19 14
19 13
19 15
18 14
20 13
18 13
18 14
17 13
17 14
16 13
16 14
15 13
15 14
14 13
14 12
14 14
13 13
14 11
13 12
14 10
13 11
13 10
13 12
12 11
13 9
14 10
12 10
12 9
12 11
11 10
12 8
13 9
11 9
11 8
11 10
10 9
11 7
12 8
10 8
11 6
12 7
10 7
10 6
10 8
9 7
10 5
11 6
9 6
9 5
9 7
8 6
9 4
10 5
8 5
8 4
8 6
7 5
8 3
9 4
7 4
7 3
7 5
6 4
7 2
8 3
6 3
6 2
6 4
5 3
6 1
7 2
5 2
5 1
5 3
4 2
6 1
4 1
4 2
3 1
5 2
4 3
3 2
5 1
6 2
5 3
6 1
7 2
6 3
Winner side: Yellow
Details:
  Scores:
    Blue -> -10
    Yellow -> 42
