Loading config from configs\gamecfg17.json
Loading neural network from nn\nn_17.pkl
Starting client
Connecting to host 'localhost' port 8017
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
2 2
1 3
2 3
1 4
2 2
3 3
2 4
3 4
2 5
1 4
3 5
2 6
1 5
3 4
4 5
3 6
4 6
3 7
2 6
4 7
3 8
2 7
4 6
5 7
4 8
5 8
4 9
3 8
5 9
4 10
3 9
5 8
6 9
5 10
6 10
5 11
4 10
6 11
5 12
4 11
6 12
5 13
4 12
6 11
7 12
6 13
7 13
6 14
5 13
7 14
6 15
5 14
7 13
8 14
7 15
8 15
7 16
6 15
8 16
7 17
6 16
8 15
9 16
8 17
9 17
8 18
7 17
9 18
8 19
7 18
9 17
10 18
9 19
10 19
8 19
10 18
11 19
11 18
12 19
12 18
13 19
13 18
14 19
14 18
15 19
14 17
15 18
13 18
14 16
15 17
13 17
14 15
15 16
13 16
14 14
15 15
13 15
14 13
15 14
13 14
14 12
15 13
13 13
13 12
13 14
12 13
13 11
14 12
12 12
12 11
12 13
11 12
12 10
13 11
11 11
11 10
11 12
10 11
11 9
12 10
10 10
12 9
13 10
12 11
12 8
13 9
11 9
13 8
14 9
13 10
13 7
14 8
12 8
14 7
14 9
14 6
15 7
13 7
15 6
16 7
15 5
16 6
14 6
16 5
17 6
16 7
16 4
17 5
15 5
17 4
18 5
17 6
17 3
18 4
16 4
18 3
19 4
18 5
18 2
19 3
17 3
19 2
20 3
19 4
19 1
20 2
18 2
20 1
21 2
20 3
21 1
19 1
22 1
21 2
23 1
22 2
23 2
22 3
21 2
23 3
22 4
21 3
23 4
22 5
21 4
23 5
22 6
21 5
23 6
22 7
21 6
Winner side: Blue
Details:
  Scores:
    Blue -> 68
    Yellow -> 20
