Loading config from configs\gamecfg257.json
Loading neural network from nn\nn_257.pkl
Starting client
Connecting to host 'localhost' port 8057
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
32 18
31 19
31 18
30 19
31 17
32 18
30 18
30 17
30 19
29 18
30 16
31 17
29 17
29 16
29 18
28 17
29 15
30 16
28 16
28 15
28 17
27 16
28 14
29 15
27 15
27 14
27 16
26 15
27 13
28 14
26 14
26 13
26 15
25 14
26 12
27 13
25 13
25 12
25 14
24 13
25 11
26 12
24 12
24 11
24 13
23 12
24 10
25 11
23 11
23 10
23 12
22 11
23 9
24 10
22 10
22 9
22 11
21 10
22 8
23 9
21 9
21 8
21 10
20 9
21 7
22 8
20 8
20 7
20 9
20 6
21 7
19 7
21 6
22 7
21 8
22 6
23 7
22 8
23 6
24 7
23 8
24 6
25 7
24 8
25 6
26 7
25 8
26 6
27 7
26 8
27 6
28 7
27 8
28 6
29 7
28 8
29 6
30 7
29 8
30 6
31 7
30 8
31 6
32 7
31 8
32 6
33 7
32 8
33 6
33 8
33 9
32 8
33 10
32 9
33 11
32 10
33 12
32 11
32 10
32 12
31 11
33 12
32 13
31 12
31 11
31 13
30 12
32 13
31 14
30 13
30 12
30 14
29 13
31 14
30 15
29 14
29 13
29 15
28 14
30 15
29 16
28 15
28 14
28 16
27 15
28 13
29 14
27 14
29 13
30 14
29 15
29 12
30 13
28 13
28 12
28 14
27 13
29 14
28 15
27 14
27 13
27 15
26 14
27 12
28 13
26 13
28 12
29 13
28 14
29 12
30 13
29 14
Winner side: Blue
Details:
  Scores:
    Blue -> 51
    Yellow -> 14
