Loading config from configs\gamecfg312.json
Loading neural network from nn\nn_312.pkl
Starting client
Connecting to host 'localhost' port 8112
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
33 16
32 17
33 15
32 16
33 14
32 15
33 13
32 14
33 12
32 13
32 12
32 14
31 13
33 14
32 15
31 14
31 13
31 15
30 14
31 12
32 13
30 13
30 12
30 14
29 13
31 14
30 15
29 14
29 13
29 15
28 14
29 12
30 13
28 13
28 12
28 14
27 13
29 14
28 15
27 14
27 13
27 15
26 14
27 12
28 13
26 13
26 12
26 14
25 13
27 14
26 15
25 14
25 13
25 15
24 14
25 12
26 13
24 13
24 12
24 14
23 13
25 14
24 15
23 14
23 13
23 15
22 14
23 12
24 13
22 13
22 12
22 14
21 13
23 14
22 15
21 14
21 13
21 15
20 14
21 12
22 13
20 13
20 12
20 14
19 13
21 14
20 15
19 14
21 15
20 16
19 15
21 14
22 15
21 16
22 16
21 17
20 16
22 15
23 16
22 17
23 17
22 18
21 17
23 16
24 17
23 18
24 18
23 19
22 18
24 17
25 18
24 19
25 19
23 19
25 18
26 19
25 17
26 18
24 18
25 16
26 17
24 17
25 15
26 16
24 16
25 14
26 15
24 15
26 14
27 15
26 16
27 14
28 15
27 16
28 16
27 17
26 16
28 15
29 16
28 17
29 17
28 18
27 17
29 16
30 17
29 18
30 18
29 19
28 18
30 17
31 18
30 19
31 19
29 19
31 18
32 19
31 17
32 18
30 18
31 16
32 17
30 17
31 15
32 16
30 16
31 14
32 15
30 15
32 14
33 15
32 16
33 16
32 17
31 16
33 17
32 18
31 17
33 18
32 19
31 18
33 19
31 19
33 18
33 17
32 18
33 16
32 17
33 15
32 16
33 14
32 15
33 13
32 14
33 12
32 13
33 11
32 12
33 10
32 11
33 9
32 10
33 8
32 9
33 7
32 8
33 6
32 7
32 6
32 8
31 7
31 6
31 8
30 7
30 6
30 8
29 7
29 6
29 8
28 7
28 6
28 8
27 7
27 6
27 8
26 7
26 6
26 8
25 7
25 6
25 8
24 7
24 6
24 8
23 7
23 6
23 8
22 7
22 6
22 8
21 7
21 6
21 8
20 7
20 6
20 8
19 7
19 6
18 7
18 6
17 7
17 6
16 7
16 6
15 7
15 6
14 7
15 5
16 6
14 6
16 5
17 6
16 7
16 4
17 5
15 5
17 4
18 5
17 6
17 3
18 4
16 4
18 3
19 4
18 5
18 2
19 3
17 3
19 2
20 3
19 4
19 1
20 2
18 2
20 1
21 2
20 3
21 1
19 1
22 1
21 2
23 1
22 2
23 2
22 3
21 2
23 3
22 4
21 3
23 4
22 5
21 4
23 3
24 4
23 5
24 5
23 6
22 5
24 4
25 5
24 6
25 6
24 7
23 6
25 5
26 6
25 7
25 4
26 5
24 5
25 3
26 4
24 4
25 2
26 3
24 3
25 1
26 2
24 2
26 1
24 1
27 1
26 2
28 1
27 2
28 2
27 3
26 2
28 1
29 2
28 3
29 3
28 4
27 3
29 2
30 3
29 4
30 4
29 5
28 4
30 3
31 4
30 5
31 5
30 6
29 5
31 4
32 5
31 6
32 6
31 7
30 6
32 5
33 6
32 7
32 4
33 5
31 5
32 3
33 4
31 4
32 2
33 3
31 3
32 1
33 2
31 2
33 1
31 1
33 2
33 3
32 2
33 4
32 3
33 5
32 4
33 6
32 5
33 7
32 6
33 8
32 7
33 9
32 8
32 7
32 9
31 8
33 9
32 10
31 9
33 10
32 11
31 10
33 11
32 12
31 11
33 12
32 13
31 12
31 11
31 13
30 12
31 10
32 11
30 11
31 9
32 10
30 10
31 8
32 9
30 9
31 7
32 8
30 8
30 7
30 9
29 8
31 9
30 10
29 9
31 10
30 11
29 10
31 11
30 12
29 11
31 12
30 13
29 12
29 11
29 13
28 12
29 10
30 11
28 11
29 9
30 10
28 10
29 8
30 9
28 9
29 7
30 8
28 8
28 7
28 9
27 8
29 9
28 10
27 9
29 10
28 11
27 10
29 11
28 12
27 11
29 12
28 13
27 12
27 11
27 13
26 12
27 10
28 11
26 11
27 9
28 10
26 10
27 8
28 9
26 9
27 7
28 8
26 8
26 7
26 9
25 8
27 9
26 10
25 9
27 10
26 11
25 10
27 11
26 12
25 11
27 12
26 13
25 12
25 11
25 13
24 12
25 10
26 11
24 11
25 9
26 10
24 10
25 8
26 9
24 9
25 7
26 8
24 8
24 7
24 9
23 8
25 9
24 10
23 9
25 10
24 11
23 10
25 11
24 12
23 11
25 12
24 13
23 12
23 11
23 13
22 12
23 10
24 11
22 11
23 9
24 10
22 10
23 8
24 9
22 9
23 7
24 8
22 8
22 7
22 9
21 8
23 9
22 10
21 9
23 10
22 11
21 10
23 11
22 12
21 11
23 12
22 13
21 12
21 11
21 13
20 12
21 10
22 11
20 11
21 9
22 10
20 10
21 8
22 9
20 9
21 7
22 8
20 8
20 7
20 9
21 9
20 10
21 10
20 11
21 11
20 12
21 12
20 13
21 13
20 14
19 13
19 14
18 13
20 14
19 15
18 14
20 15
19 16
18 15
20 14
21 15
20 16
21 16
20 17
19 16
21 17
20 18
19 17
21 18
20 19
19 18
21 17
22 18
21 19
Winner side: Yellow
Details:
  Scores:
    Blue -> 175
    Yellow -> 210
