Loading config from configs\gamecfg262.json
Loading neural network from nn\nn_262.pkl
Starting client
Connecting to host 'localhost' port 8062
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
32 17
32 19
31 18
32 16
33 17
31 17
31 16
31 18
30 17
31 15
32 16
30 16
30 15
30 17
29 16
30 14
31 15
29 15
29 14
29 16
28 15
29 13
30 14
28 14
28 13
28 15
27 14
28 12
29 13
27 13
27 12
27 14
26 13
26 12
26 14
25 13
25 12
25 14
24 13
24 12
24 14
23 13
23 12
23 14
22 13
22 12
22 14
21 13
21 12
21 14
20 13
20 12
20 14
19 13
21 14
20 15
19 14
19 13
19 15
18 14
20 13
18 13
20 12
21 13
20 14
21 14
20 15
19 14
21 15
20 16
19 15
21 14
22 15
21 16
22 16
21 17
20 16
22 15
23 16
22 17
23 17
22 18
21 17
23 16
24 17
23 18
24 18
23 19
22 18
24 17
25 18
24 19
25 19
23 19
25 18
26 19
25 17
26 18
24 18
24 17
24 19
23 18
25 19
23 19
25 18
26 19
26 18
27 19
26 17
27 18
25 18
27 17
28 18
27 19
28 19
26 19
28 18
29 19
28 17
29 18
27 18
28 16
29 17
27 17
27 16
27 18
26 17
27 15
28 16
26 16
26 15
26 17
25 16
26 14
27 15
25 15
25 14
25 16
24 15
25 13
26 14
24 14
25 12
26 13
24 13
24 12
24 14
23 13
25 14
24 15
23 14
25 15
24 16
23 15
Winner side: Yellow
Details:
  Scores:
    Blue -> -5
    Yellow -> 48
