Loading config from configs\gamecfg263.json
Loading neural network from nn\nn_263.pkl
Starting client
Connecting to host 'localhost' port 8063
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
33 16
32 17
33 15
32 16
33 14
32 15
33 13
32 14
33 12
32 13
33 11
32 12
32 11
32 13
31 12
31 11
31 13
30 12
30 11
30 13
29 12
29 11
29 13
28 12
28 11
28 13
27 12
27 11
27 13
26 12
26 11
26 13
25 12
25 11
25 13
24 12
24 11
24 13
23 12
24 10
25 11
23 11
23 10
23 12
22 11
23 9
24 10
22 10
22 9
22 11
21 10
22 8
23 9
21 9
21 8
21 10
20 9
21 7
22 8
20 8
20 7
20 9
21 9
20 10
21 8
22 9
21 10
21 7
22 8
20 8
22 7
23 8
22 9
23 7
24 8
23 9
24 7
25 8
24 9
25 7
26 8
25 9
26 7
27 8
26 9
27 7
28 8
27 9
28 7
29 8
28 9
29 7
30 8
29 9
30 7
31 8
30 9
31 7
32 8
31 9
32 7
33 8
32 9
33 7
33 9
33 6
32 7
33 5
32 6
33 4
32 5
33 3
32 4
33 2
32 3
33 1
32 2
32 1
32 2
31 1
33 2
32 3
31 2
Winner side: Yellow
Details:
  Scores:
    Blue -> 0
    Yellow -> 46
