Loading config from configs\gamecfg395.json
Loading neural network from nn\nn_395.pkl
Starting client
Connecting to host 'localhost' port 8195
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
33 16
32 17
33 15
32 16
32 15
32 17
31 16
32 14
33 15
31 15
31 14
31 16
30 15
31 13
32 14
30 14
30 13
30 15
29 14
30 12
31 13
29 13
29 12
29 14
28 13
28 12
28 14
27 13
27 12
27 14
26 13
26 12
26 14
25 13
26 11
27 12
25 12
25 11
25 13
24 12
25 10
26 11
24 11
24 10
24 12
23 11
24 9
25 10
23 10
23 9
23 11
22 10
23 8
24 9
22 9
22 8
22 10
21 9
23 10
22 11
21 10
23 11
22 12
21 11
23 10
24 11
23 12
24 10
25 11
24 12
25 12
24 13
23 12
25 13
24 14
23 13
23 12
23 14
22 13
22 12
22 14
21 13
22 11
23 12
21 12
22 10
23 11
21 11
22 9
23 10
21 10
21 9
21 11
20 10
22 11
21 12
20 11
22 12
21 13
20 12
22 13
21 14
20 13
22 12
23 13
22 14
23 14
22 15
21 14
21 13
21 15
20 14
21 12
22 13
20 13
21 11
22 12
20 12
21 10
22 11
20 11
20 10
20 12
21 12
20 13
21 13
20 14
19 13
21 14
20 15
19 14
21 13
22 14
21 15
Winner side: Blue
Details:
  Scores:
    Blue -> 36
    Yellow -> 0
