Loading config from configs\gamecfg25.json
Loading neural network from nn\nn_25.pkl
Starting client
Connecting to host 'localhost' port 8025
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
3 1
2 2
4 1
3 2
5 1
4 2
6 1
5 2
7 1
6 2
8 1
7 2
9 1
8 2
9 2
8 3
7 2
9 1
10 2
9 3
10 1
8 1
11 1
10 2
12 1
11 2
13 1
12 2
13 2
12 3
11 2
13 3
12 4
11 3
13 4
12 5
11 4
13 5
12 6
11 5
13 6
12 7
11 6
13 5
14 6
13 7
13 4
14 5
12 5
14 4
15 5
14 6
14 3
15 4
13 4
15 3
16 4
15 5
15 2
16 3
14 3
16 2
17 3
16 4
16 1
17 2
15 2
17 1
18 2
17 3
18 1
16 1
19 1
18 2
20 1
19 2
21 1
20 2
22 1
21 2
22 2
21 3
20 2
22 1
23 2
22 3
23 1
21 1
24 1
23 2
25 1
24 2
26 1
25 2
26 2
25 3
24 2
26 3
25 4
24 3
24 2
24 4
23 3
25 4
24 5
23 4
25 5
24 6
23 5
25 6
24 7
23 6
25 7
24 8
23 7
23 6
23 8
22 7
22 6
22 8
21 7
21 6
21 8
20 7
20 6
20 8
19 7
20 5
21 6
19 6
21 5
22 6
21 7
22 7
21 8
20 7
20 6
20 8
19 7
20 5
21 6
19 6
21 5
22 6
21 7
22 7
21 8
20 7
20 6
20 8
19 7
20 5
21 6
19 6
21 5
22 6
21 7
22 7
21 8
20 7
Winner side: Yellow
Details:
  Scores:
    Blue -> 12
    Yellow -> 60
