Loading config from configs\gamecfg258.json
Loading neural network from nn\nn_258.pkl
Starting client
Connecting to host 'localhost' port 8058
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
32 18
31 19
31 18
30 19
30 18
29 19
29 18
28 19
28 18
27 19
27 18
26 19
26 18
25 19
25 18
24 19
24 18
23 19
23 18
22 19
22 18
21 19
22 17
23 18
21 18
23 17
24 18
23 19
23 16
24 17
22 17
24 16
25 17
24 18
24 15
25 16
23 16
25 15
26 16
25 17
25 14
26 15
24 15
26 14
27 15
26 16
26 13
27 14
25 14
27 13
28 14
27 15
27 12
28 13
26 13
28 12
29 13
28 14
28 11
29 12
27 12
28 10
29 11
27 11
28 9
29 10
27 10
28 8
29 9
27 9
28 7
29 8
27 8
28 6
29 7
27 7
28 5
29 6
27 6
28 4
29 5
27 5
28 3
29 4
27 4
28 2
29 3
27 3
28 1
29 2
27 2
Winner side: Yellow
Details:
  Scores:
    Blue -> -11
    Yellow -> 34
