Loading config from configs\gamecfg170.json
Loading neural network from nn\nn_170.pkl
Starting client
Connecting to host 'localhost' port 8170
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
3 1
2 2
4 1
3 2
4 2
3 3
2 2
4 1
5 2
4 3
5 3
4 4
3 3
5 2
6 3
5 4
6 4
5 5
4 4
6 3
7 4
6 5
7 5
6 6
5 5
7 4
8 5
7 6
8 6
7 7
6 6
8 5
9 6
8 7
9 7
8 8
7 7
9 6
10 7
9 8
10 8
9 9
8 8
10 7
11 8
10 9
11 9
10 10
9 9
11 8
12 9
11 10
12 10
11 11
10 10
12 9
13 10
12 11
12 8
13 9
11 9
13 8
14 9
13 10
13 7
14 8
12 8
14 7
14 9
14 6
15 7
13 7
14 5
15 6
13 6
14 4
15 5
13 5
15 4
16 5
15 6
15 3
16 4
14 4
16 3
17 4
16 5
16 2
17 3
15 3
17 2
18 3
17 4
17 1
18 2
16 2
18 1
19 2
18 3
19 1
17 1
20 1
19 2
21 1
20 2
22 1
21 2
23 1
22 2
24 1
23 2
25 1
24 2
26 1
25 2
27 1
26 2
28 1
27 2
29 1
28 2
30 1
29 2
31 1
30 2
32 1
31 2
33 1
32 2
33 2
33 3
32 2
32 1
32 3
31 2
31 1
31 3
30 2
30 1
30 3
29 2
29 1
29 3
28 2
28 1
28 3
27 2
27 1
27 3
26 2
26 1
26 3
25 2
25 1
25 3
24 2
24 1
24 3
23 2
23 1
23 3
22 2
22 1
22 3
21 2
Winner side: Blue
Details:
  Scores:
    Blue -> 62
    Yellow -> 14
