Loading config from configs\gamecfg67.json
Loading neural network from nn\nn_67.pkl
Starting client
Connecting to host 'localhost' port 8067
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
3 1
2 2
4 1
3 2
5 1
4 2
6 1
5 2
6 2
5 3
4 2
6 1
7 2
6 3
7 3
6 4
5 3
7 2
8 3
7 4
8 2
9 3
8 4
9 4
8 5
7 4
9 5
8 6
7 5
9 6
8 7
7 6
9 7
8 8
7 7
9 8
8 9
7 8
9 9
8 10
7 9
9 10
8 11
7 10
9 11
8 12
7 11
9 12
8 13
7 12
9 13
8 14
7 13
9 14
8 15
7 14
9 15
8 16
7 15
9 16
8 17
7 16
9 17
8 18
7 17
9 18
8 19
7 18
9 19
7 19
7 18
6 19
7 17
8 18
6 18
8 17
9 18
8 19
8 16
9 17
7 17
8 15
9 16
7 16
8 14
9 15
7 15
8 13
9 14
7 14
7 13
7 15
6 14
7 12
8 13
6 13
7 11
8 12
6 12
7 10
8 11
6 11
7 9
8 10
6 10
7 8
8 9
6 9
7 7
8 8
6 8
7 6
8 7
6 7
6 6
6 8
5 7
7 8
6 9
5 8
7 9
6 10
5 9
7 10
6 11
5 10
7 11
6 12
5 11
7 12
6 13
5 12
7 13
6 14
5 13
7 14
6 15
5 14
7 15
6 16
5 15
7 16
6 17
5 16
7 17
6 18
5 17
7 18
6 19
5 18
7 19
5 19
5 18
4 19
5 17
6 18
4 18
6 17
7 18
6 19
6 16
7 17
5 17
6 15
7 16
5 16
6 14
7 15
5 15
6 13
7 14
5 14
6 12
7 13
5 13
6 11
7 12
5 12
6 10
7 11
5 11
6 9
7 10
5 10
Connection closed
