Loading config from configs\gamecfg108.json
Loading neural network from nn\nn_108.pkl
Starting client
Connecting to host 'localhost' port 8108
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
3 1
2 2
4 1
3 2
5 1
4 2
6 1
5 2
7 1
6 2
8 1
7 2
9 1
8 2
10 1
9 2
11 1
10 2
12 1
11 2
12 2
11 3
10 2
12 1
13 2
12 3
13 3
12 4
11 3
13 2
14 3
13 4
14 4
13 5
12 4
14 3
15 4
14 5
15 5
14 6
13 5
15 4
16 5
15 6
16 6
15 7
14 6
16 5
17 6
16 7
17 7
15 7
15 6
14 7
15 5
16 6
14 6
14 5
14 7
13 6
14 4
15 5
13 5
13 4
13 6
12 5
13 3
14 4
12 4
12 3
12 5
11 4
12 2
13 3
11 3
Winner side: Blue
Details:
  Scores:
    Blue -> 25
    Yellow -> -17
