Loading config from configs\gamecfg306.json
Loading neural network from nn\nn_306.pkl
Starting client
Connecting to host 'localhost' port 8106
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
33 17
32 18
33 16
32 17
33 15
32 16
32 15
32 17
31 16
33 17
32 18
31 17
33 18
32 19
31 18
33 19
31 19
31 18
30 19
31 17
32 18
30 18
31 16
32 17
30 17
31 15
32 16
30 16
30 15
30 17
29 16
31 17
30 18
29 17
31 18
30 19
29 18
31 19
29 19
29 18
28 19
29 17
30 18
28 18
29 16
30 17
28 17
29 15
30 16
28 16
28 15
28 17
27 16
28 14
29 15
27 15
27 14
27 16
26 15
27 13
28 14
26 14
26 13
26 15
25 14
26 12
27 13
25 13
25 12
25 14
24 13
25 11
26 12
24 12
24 11
24 13
23 12
24 10
25 11
23 11
23 10
23 12
22 11
23 9
24 10
22 10
22 9
22 11
21 10
22 8
23 9
21 9
21 8
21 10
20 9
21 7
22 8
20 8
20 7
20 9
20 6
21 7
19 7
21 6
22 7
21 8
22 6
23 7
22 8
23 6
24 7
23 8
24 6
25 7
24 8
25 6
26 7
25 8
26 6
27 7
26 8
27 6
28 7
27 8
28 6
29 7
28 8
29 6
30 7
29 8
Winner side: Yellow
Details:
  Scores:
    Blue -> 0
    Yellow -> 46
