Loading config from configs\gamecfg137.json
Loading neural network from nn\nn_137.pkl
Starting client
Connecting to host 'localhost' port 8137
Connected successfully
joined the game successfully
Side: Blue
2 1
1 2
2 2
1 3
2 3
1 4
2 4
1 5
2 5
1 6
2 6
1 7
2 7
1 8
2 8
1 9
2 9
1 10
2 10
1 11
2 11
1 12
2 12
1 13
2 13
1 14
2 14
1 15
2 15
1 16
2 16
1 17
2 17
1 18
2 18
1 19
2 19
2 18
3 19
3 18
4 19
3 17
4 18
2 18
4 17
5 18
4 19
4 16
5 17
3 17
5 16
6 17
5 18
5 15
6 16
4 16
6 15
7 16
6 17
6 14
7 15
5 15
7 14
8 15
7 16
7 13
8 14
6 14
8 13
9 14
8 15
8 12
9 13
7 13
8 11
9 12
7 12
8 10
9 11
7 11
8 9
9 10
7 10
8 8
9 9
7 9
8 7
9 8
7 8
8 6
9 7
7 7
Winner side: draw
Details:
  Scores:
    Blue -> 37
    Yellow -> 37
