Loading config from configs\gamecfg302.json
Loading neural network from nn\nn_302.pkl
Starting client
Connecting to host 'localhost' port 8102
Connected successfully
joined the game successfully
Side: Yellow
33 18
32 19
32 18
31 19
31 18
30 19
31 17
32 18
30 18
32 17
33 18
32 19
33 17
33 19
33 16
32 17
32 16
32 18
31 17
33 18
32 19
31 18
31 17
31 19
30 18
30 17
30 19
29 18
30 16
31 17
29 17
31 16
32 17
31 18
31 15
32 16
30 16
32 15
33 16
32 17
33 15
33 17
33 14
32 15
32 14
32 16
31 15
33 16
32 17
31 16
31 15
31 17
30 16
32 17
31 18
30 17
30 16
30 18
29 17
31 18
30 19
29 18
31 19
29 19
29 18
28 19
29 17
30 18
28 18
30 17
31 18
30 19
Winner side: Blue
Details:
  Scores:
    Blue -> 26
    Yellow -> -21
